-0.938501,0.091626,0.177539,7.236641,1.241985,-1.919084,0.938519,0.092030,0.177894,8.850793,1.565881,2.006954
-0.763892,0.182251,0.133716,40.438168,-10.321374,-31.599237,0.808086,0.319335,0.182605,51.409365,32.929543,35.538431
-1.263940,0.320972,0.188086,4.673282,19.238931,7.412214,1.288054,0.337899,0.218456,17.685370,35.839814,28.811666
-0.967993,0.380762,0.251733,34.292366,-47.261832,15.141985,0.978510,0.386898,0.266321,42.921902,53.342626,26.385683
-0.737207,0.398511,-0.063940,75.233588,-44.163359,-42.409160,0.861876,0.571509,0.319498,91.621606,58.510169,46.720225
-0.837500,0.276807,0.246777,71.096183,-1.572519,-53.723664,0.850505,0.320439,0.257129,73.999307,16.844188,67.600769
-0.936914,0.140332,0.093677,47.341221,-8.991603,-5.027481,0.938666,0.175868,0.107277,57.123209,14.417914,9.460310
-0.944995,0.164722,0.303198,15.412977,1.225191,-13.299237,0.962412,0.286480,0.352200,54.607741,31.411082,25.415711
-0.927783,0.113574,0.085132,-2.392366,0.587786,-0.894656,0.932566,0.130483,0.100164,11.973578,8.940442,12.008487
-0.913428,0.277881,0.195288,1.561832,13.688550,3.643511,0.932960,0.292498,0.218309,14.993352,26.184201,17.882566
-0.919629,0.161743,0.139038,23.800763,-19.294656,-6.540458,0.919767,0.164911,0.139892,25.553375,19.709861,9.896255
-0.986035,0.083813,0.191895,34.070229,-21.561832,-10.314504,0.987730,0.156152,0.262632,41.928332,27.079652,14.411137
-0.857935,0.165698,0.179663,-6.377099,26.427481,2.511450,0.859306,0.196618,0.217942,21.988294,29.201164,11.387667
-0.989844,0.252173,0.128638,-6.141985,11.787786,-2.362595,1.033911,0.316177,0.201164,32.308407,37.479990,18.430075
-0.922705,0.266260,0.071143,-3.151145,-0.454198,-0.112977,0.922758,0.266635,0.071472,3.635569,0.877049,0.844994
-0.921460,0.268774,0.087646,-1.258779,-0.940458,-2.205344,0.921497,0.269082,0.088183,1.869398,1.251513,2.494991
-0.881616,0.249854,0.138086,-7.487786,7.635878,-11.566412,0.885517,0.251555,0.145669,9.538293,10.489017,14.285341
-0.747900,0.067114,0.144165,24.291603,-37.229008,0.035115,0.762543,0.123194,0.150258,33.695107,38.655614,7.550703
-1.086523,0.177905,0.121802,0.426718,45.367939,-23.441985,1.106356,0.187218,0.140696,16.044972,53.330459,24.988335
-1.313086,0.211133,0.093213,-0.016031,-46.217557,38.129771,1.319973,0.223230,0.099063,12.603874,68.430336,43.673674
-0.696265,0.237158,0.138428,-20.575573,35.362595,12.485496,0.758825,0.241591,0.170685,28.338670,66.513552,27.138673
-0.858936,0.348999,0.050977,-19.483969,7.342748,-12.903817,0.910561,0.509385,0.274301,44.580491,39.564838,18.753287
-0.836963,0.167920,0.206934,9.644275,-13.887786,-18.034351,0.842735,0.285192,0.223441,36.472675,20.074750,22.521475
-0.800098,0.382593,0.098975,-29.282443,31.645038,-1.022901,0.813781,0.420588,0.255642,36.618206,42.057954,18.966948
-0.843359,0.318213,0.126440,-51.937405,44.858779,0.511450,0.876500,0.338167,0.287877,66.006832,51.394019,18.322584
-1.154517,0.295435,-0.131592,-6.225191,-0.374046,-6.148855,1.156955,0.300533,0.149020,8.655897,16.738132,12.321833
-1.006445,0.310547,0.013672,-3.429771,-61.233588,26.417557,1.030249,0.314955,0.133036,12.511514,62.944194,30.191764
-0.764111,0.186255,0.219458,53.430534,-14.335878,-35.445038,0.778731,0.208442,0.227551,54.466799,17.347279,38.184855
-0.893604,0.352637,0.161694,-8.833588,5.220611,-1.309924,0.921338,0.478575,0.237991,54.951448,44.303617,12.195969
-0.907202,0.305835,0.074390,26.575573,10.193893,-14.522901,0.935283,0.586997,0.165296,62.007290,27.287490,36.701595
-0.721313,0.228760,0.246753,38.505344,-26.629771,-18.490840,0.730636,0.260212,0.260722,39.664714,29.166612,22.795538
-0.896094,0.280176,0.129443,10.779389,24.064885,-15.287786,0.916858,0.321038,0.175621,22.919142,31.376789,20.581614
-1.193457,0.203613,0.048218,12.731298,11.875573,-1.893130,1.199242,0.215894,0.085736,14.361510,21.475422,17.659440
-1.111597,0.234106,0.080200,-14.052672,-22.114504,48.472519,1.139121,0.238708,0.110255,19.097568,35.145409,48.909933
-0.661035,0.164697,0.014526,-61.606870,38.661832,-13.818321,0.673660,0.205684,0.083535,65.255732,41.265707,20.950742
-0.900635,0.449878,0.232568,2.434351,-11.092366,-15.151908,0.978707,0.608869,0.328600,34.690400,27.401313,26.825770
-0.912866,0.018457,0.182837,34.706107,2.419847,-18.987786,0.916439,0.212555,0.186093,48.768673,15.350916,29.815299
-0.734497,0.449219,0.061865,6.893130,-4.419847,13.793893,0.797568,0.619395,0.199980,43.980703,44.433838,38.342095
-0.969141,0.291162,0.058179,-14.292366,23.823664,-22.596947,0.986535,0.303834,0.094325,19.780724,31.610626,23.134309
-1.296094,0.266919,0.064600,6.967176,-21.855725,29.722137,1.304308,0.276448,0.080905,10.145389,29.759043,40.837124
-0.761548,0.240942,0.007861,-20.507634,15.812214,12.094656,0.782108,0.247116,0.127346,24.498307,32.932921,28.722916
-0.838770,0.405493,0.153247,-16.462595,-7.932824,-14.845038,0.909902,0.581067,0.235369,42.477168,35.291894,29.100050
-0.915991,0.143018,0.169873,29.667176,9.121374,-34.207634,0.951623,0.371925,0.200124,53.005258,15.737442,41.962902
-0.865820,0.477734,0.061182,7.659542,1.217557,20.766412,0.925450,0.547685,0.168725,53.575415,24.287016,30.117398
-0.783179,0.303491,-0.103027,-30.105344,42.903053,-19.063359,0.811183,0.320752,0.166090,32.232137,47.328401,23.673562
-1.290601,0.360986,-0.189795,-19.696947,-17.401527,6.840458,1.303145,0.369995,0.214425,21.566862,44.314207,23.998035
-0.756177,0.242603,0.081372,5.213740,-34.151908,15.269466,0.816971,0.251411,0.127422,22.129424,40.594556,55.842665
-1.004370,0.233008,0.291748,4.505344,-7.590076,-14.288550,1.017488,0.484984,0.339826,41.636553,33.413809,22.645912
-0.648853,0.306812,0.059204,-30.693893,23.039695,-9.760305,0.658097,0.376226,0.127223,37.435194,32.025288,25.024289
-0.843408,0.360107,0.129004,15.784733,-7.025954,-11.394656,0.870090,0.475979,0.200630,38.405635,22.682745,32.997399
-0.825073,0.194019,0.164990,7.657252,9.670992,-16.776336,0.853496,0.258773,0.178838,20.010646,24.572119,22.980057
-1.255664,0.316162,0.022705,14.297710,12.525954,8.835115,1.271453,0.331380,0.081883,21.857355,30.975651,17.606339
-0.958350,0.236987,0.105249,-7.454962,-14.855725,33.641985,1.016038,0.258506,0.148732,19.735623,38.587176,36.690915
-0.764722,0.209448,0.052686,-26.161069,3.924427,-4.978626,0.828881,0.250529,0.204676,33.040864,32.388980,19.558362
-0.820166,0.360620,0.150146,-7.915267,-3.947328,-28.418321,0.829592,0.434342,0.173443,16.896920,17.771833,34.371462
-0.948437,0.236426,0.205835,6.274809,6.134351,3.932061,1.003574,0.595357,0.280147,62.441628,26.344489,9.283361
-0.707812,0.376440,-0.070947,-11.607634,38.482443,-3.941221,0.748590,0.402883,0.172633,27.410509,45.958515,22.255270
-1.015771,0.356128,-0.180518,-5.669466,32.897710,-13.853435,1.023740,0.386622,0.232557,9.298434,37.886568,17.233406
-1.142163,0.298779,-0.327734,-19.233588,-31.578626,24.947328,1.148607,0.303436,0.337984,21.303646,43.116839,29.757309
-0.768115,0.259790,0.066675,2.899237,-44.025954,-9.253435,0.777242,0.268249,0.136072,21.131775,47.614573,24.624956
-0.975171,0.348242,0.265430,5.206870,-4.787023,-5.642748,1.008550,0.688038,0.314479,25.072805,40.054133,11.066375
-0.719800,0.260156,0.118408,-23.535878,14.815267,-20.695420,0.733927,0.323260,0.163430,31.445701,25.321495,22.672242
-0.845288,0.334448,0.240576,7.203817,7.433588,-3.023664,0.888455,0.474587,0.286797,42.762510,26.193893,19.325045
-0.897559,0.296875,0.092529,24.470992,8.667939,-12.732061,0.916272,0.383197,0.123107,31.464076,23.315458,20.372370
-1.163550,0.210742,-0.033154,15.767176,22.399237,-6.495420,1.170724,0.232249,0.091794,20.528516,29.527509,18.941207
-1.098657,0.200098,0.035059,-9.763359,-32.809924,40.721374,1.117062,0.228116,0.090154,12.832363,37.915252,42.534062
-0.708350,0.197314,-0.015601,-11.983969,-0.259542,-7.451145,0.722523,0.224924,0.086736,18.403424,38.752822,22.098564
-0.797827,0.450830,0.270044,-41.025954,16.414504,-15.807634,0.810406,0.523554,0.465209,46.829036,42.745889,31.697046
-1.062329,0.274561,0.214941,-2.611450,12.537405,-13.505344,1.091068,0.515026,0.233740,54.167195,38.112399,19.570209
-0.744727,0.304321,0.003882,-61.039695,20.876336,17.239695,0.765505,0.330459,0.109420,64.228919,27.925733,24.418897
-0.834399,0.259692,0.034009,-58.967176,52.219847,0.712977,0.845587,0.282782,0.098229,61.566004,58.414137,21.672027
-1.100366,0.288013,-0.271997,-15.433588,29.029008,-21.545038,1.103469,0.291615,0.335931,16.372045,35.698049,23.268149
-1.077295,0.215942,-0.198462,12.174809,-86.769466,15.489313,1.105900,0.223805,0.274721,17.497915,91.111421,24.699037
-0.755200,0.170874,0.193091,43.264122,-21.982443,-32.697710,0.771915,0.187095,0.200614,44.932253,27.928110,34.707865
-0.875244,0.300366,0.307031,23.793130,0.722137,5.413740,0.891726,0.456072,0.369255,43.352579,24.444415,25.868915
-0.766772,0.268384,0.144263,51.707634,-0.136641,-27.329771,0.778836,0.312466,0.298806,57.106947,34.678332,33.114381
-0.676440,0.270776,0.220679,17.029008,-2.230534,-21.777099,0.684646,0.378725,0.231464,28.395213,20.130326,26.494964
-1.159399,0.260425,0.069727,19.261832,28.705344,-12.400763,1.169065,0.276354,0.086478,23.925344,32.791363,19.383631
-1.212524,0.181616,0.080566,-2.929008,-36.045802,35.097710,1.224618,0.195170,0.101131,10.924030,42.372303,37.056407
-0.675220,0.207764,0.081128,-25.111450,29.913740,4.674809,0.690178,0.225342,0.124164,29.380381,34.576403,29.638791
-0.894897,0.402710,0.148950,-15.893893,-1.055725,-10.274046,0.918213,0.468469,0.245279,20.953644,44.223542,22.745224
-0.813477,0.072339,0.195410,9.421374,5.312214,-20.358779,0.819204,0.126144,0.203100,34.436866,13.189068,22.150548
-0.815649,0.613257,0.135913,11.638931,-1.122901,19.129771,0.957802,0.800373,0.279010,70.670446,56.431146,44.126720
-0.834546,0.330347,0.090576,-1.693893,12.793130,-29.790076,0.871410,0.345999,0.161148,13.536411,26.215120,30.599008
-1.374438,0.243726,0.100342,5.796947,-14.873282,18.092366,1.383705,0.255005,0.118947,11.873212,32.948061,35.470650
-0.706372,0.280737,0.065527,-10.932061,8.849618,24.915267,0.719785,0.285149,0.120156,17.762607,23.044964,37.812321
-0.827393,0.450708,0.146167,-19.126718,-1.312977,-15.373282,0.861900,0.503419,0.234586,34.697674,38.239902,21.373353
-0.894092,0.247363,0.250098,9.560305,-0.548092,-15.790840,0.898564,0.311335,0.257145,25.812871,12.166451,22.723309
-0.791602,0.420923,0.124438,-2.671756,-0.034351,-0.643511,0.799254,0.447009,0.156369,21.862285,28.781556,12.723499
-0.759912,0.444800,0.249756,-2.830534,0.152672,-9.802290,0.809449,0.509645,0.379219,38.864338,26.354678,25.877126
-1.027271,0.257983,0.041309,-5.864885,35.852672,-35.415267,1.067599,0.323665,0.076831,13.783983,38.796818,40.811676
-1.208374,0.125977,0.029224,1.330534,-15.196947,18.938168,1.214291,0.168375,0.056988,6.694868,23.200671,26.849501
-0.868164,0.259595,0.146973,-1.412977,-23.584733,43.603053,0.895540,0.271046,0.180324,8.708483,45.652243,45.185206
-0.762061,0.312964,0.123828,-22.984733,22.880916,-11.017557,0.775627,0.467115,0.196146,55.512196,34.603006,21.843332
-0.794946,0.460181,0.235425,-3.681679,-8.659542,-16.396947,0.805399,0.555925,0.253319,36.613196,17.767049,23.954349
-0.861206,0.365967,0.190503,13.176336,14.072519,-4.112214,0.867375,0.432257,0.222339,39.913525,23.298211,17.805389
-0.868799,0.365112,0.091772,-6.906870,-4.222137,3.653435,0.880008,0.393345,0.138915,22.139742,24.053041,7.594318
-0.677197,0.348120,0.177026,1.707634,3.940458,-22.347328,0.689300,0.401768,0.186834,8.864492,14.722001,26.929921
-1.065576,0.328882,0.082788,4.526718,19.735115,-21.616031,1.076194,0.337942,0.105617,13.491269,21.866603,24.616774
-1.251196,0.210376,0.107739,12.996947,-20.083969,31.845038,1.267672,0.260706,0.116932,15.498196,32.862096,35.711037
-0.646484,0.285620,-0.053638,3.692366,8.013740,16.429008,0.682543,0.302462,0.163231,18.035525,29.424809,38.454353
-0.827002,0.531665,0.226147,-29.668702,-1.197710,-14.995420,0.852669,0.625282,0.411703,45.163716,32.996499,20.793415
-0.913916,0.369238,0.240820,-1.300000,1.211450,-6.690840,0.925484,0.429551,0.255003,15.719409,15.199651,18.625543
-0.843530,0.400635,0.143945,-13.201527,3.173282,-3.099237,0.846238,0.422892,0.262217,27.528643,33.419832,10.861881
-0.658472,0.319067,0.173560,-6.591603,12.941985,-18.432061,0.672432,0.344577,0.182768,18.017819,24.562826,21.606353
-1.051538,0.336865,0.043750,16.667176,24.832824,-19.605344,1.058664,0.348324,0.086250,18.834482,28.771768,21.768425
-1.075513,0.183984,-0.012451,2.333588,-7.713740,4.931298,1.081045,0.186927,0.075443,8.982066,9.541747,12.190176
-1.106665,0.272974,0.120947,1.990076,-26.956489,36.854962,1.122137,0.282125,0.152543,6.692228,30.347856,37.791027
-0.648096,0.302344,0.037671,2.649618,0.079389,-2.771756,0.651758,0.312282,0.102542,11.878206,23.316933,16.393861
-0.814429,0.469238,0.176147,-33.714504,18.668702,-9.154962,0.845860,0.537701,0.251576,42.222951,27.974481,28.215970
-0.918799,0.246655,0.253906,-2.801527,5.269466,-11.413740,0.931684,0.373010,0.277428,39.795489,17.397503,23.519060
-0.803149,0.373267,0.065967,2.912214,-7.553435,4.254198,0.808058,0.386466,0.126443,14.739204,27.513707,16.457753
-0.738428,0.376001,0.219263,-6.785496,6.878626,-15.216794,0.766166,0.438794,0.229590,16.069684,22.756511,21.494007
-0.902051,0.269189,0.083374,8.131298,32.049618,-23.826718,0.920470,0.281856,0.121008,16.325925,34.006718,24.963726
-1.355127,0.255542,0.048950,8.680916,-24.439695,23.409924,1.361625,0.274519,0.098914,14.729306,35.304881,34.127874
-0.785645,0.323364,0.104858,-5.238931,7.997710,22.200000,0.804620,0.333598,0.126110,8.314123,23.530608,27.943505
-0.802832,0.309424,0.026831,-2.172519,3.275573,-11.778626,0.814285,0.328796,0.119216,7.557936,29.798689,14.354090
-0.849072,0.401782,0.101685,-2.258015,-3.454198,-8.625191,0.857752,0.443348,0.130941,23.215486,15.552650,16.502074
-0.917114,0.419971,0.166821,-6.972519,3.604580,-1.142748,0.920603,0.474302,0.185933,27.282431,13.883237,19.657450
-0.797778,0.438135,0.120483,-10.829771,-5.809924,-9.827481,0.807889,0.474157,0.222064,20.964466,23.802057,25.005526
-0.675659,0.273828,0.245190,-5.087786,0.880153,-14.304580,0.696160,0.302168,0.261862,21.565162,16.567429,17.797052
-1.137451,0.246582,0.055225,6.128244,38.821374,-29.936641,1.162974,0.256036,0.085751,13.922938,41.431397,30.919385
-0.987769,0.069336,-0.028979,8.318321,-4.217557,0.248855,1.001600,0.085400,0.047087,13.216586,7.225563,6.964804
-1.139990,0.260083,0.073853,4.341985,-27.091603,41.872519,1.171685,0.281731,0.091650,17.252207,28.478627,44.198854
-0.738525,0.400098,0.203979,4.951908,-12.072519,7.906107,0.741009,0.401651,0.209709,12.135503,13.903105,20.176965
-0.742773,0.386011,0.071777,37.115267,-2.202290,-37.338168,0.747595,0.394133,0.100668,39.200011,13.916508,39.917354
-0.920996,0.314673,0.174365,41.341221,0.587023,-4.903817,0.924665,0.341119,0.191594,44.733045,17.324012,13.834758
-0.942114,0.169971,0.101099,42.429008,-13.308397,-15.732824,0.942438,0.174209,0.104048,43.464380,13.940335,17.047343