-0.945679,0.196509,-0.035449,-4.540458,0.170229,-4.025191,0.945856,0.197621,0.045127,6.762358,5.170441,6.235928
-0.943848,0.171265,-0.047021,-6.728244,2.667939,-2.266412,0.945611,0.177871,0.069447,10.858707,7.928270,11.029905
-0.993799,0.131543,-0.007666,-4.824427,-9.919084,-1.562595,0.998867,0.148104,0.086078,11.295547,11.744316,12.657298
-0.888892,0.193164,-0.011108,-20.667176,15.541985,-2.696947,0.892859,0.210361,0.092745,22.875274,17.067418,9.925752
-0.981665,0.213940,-0.063232,-9.670229,5.924427,4.997710,0.997188,0.242746,0.142253,17.377224,16.651150,13.093109
-0.920288,0.163232,-0.007275,-4.119847,-8.168702,-6.032824,0.927471,0.203332,0.079782,11.100730,16.428646,13.860245
-0.889233,0.202710,0.067725,-10.703053,6.995420,-3.946565,0.917325,0.223073,0.130610,19.194204,26.123138,12.717823
-0.878448,0.222235,-0.034821,5.094656,3.962595,-1.953435,0.942704,0.257928,0.124235,19.701176,13.407558,14.930489
-0.928760,0.191602,0.054321,-5.443511,-12.277863,-12.570229,0.942981,0.281697,0.154781,16.873798,17.718243,16.740091
-0.525397,0.080170,-0.001959,2.100000,7.088550,-1.138931,0.760350,0.117732,0.108730,11.967050,12.358763,10.845151
-0.889355,0.226904,0.024609,-5.261069,-4.157252,-0.775573,0.912517,0.253487,0.091399,23.752576,22.700971,20.545417
-0.977344,0.239282,0.078662,-10.450382,3.550382,-6.177099,0.999934,0.307718,0.149436,19.929768,25.710538,14.366314
-0.834503,0.212079,-0.016217,0.999237,13.142748,7.593130,0.905599,0.242952,0.126766,22.992036,16.628427,12.575964
-0.941675,0.182104,0.051270,3.542748,-21.679389,-10.034351,0.957630,0.230176,0.162622,20.943832,31.658306,16.472543
-0.707410,0.152136,-0.019202,-12.074046,14.177099,-1.712977,0.809078,0.215996,0.169839,16.842536,20.634222,15.589381
-0.922852,0.198779,0.015527,-2.380916,-4.469466,-0.540458,0.947898,0.219582,0.119261,24.745480,15.211009,15.811661
-1.008887,0.219678,0.051562,-12.947328,4.122901,-6.144275,1.023745,0.276822,0.162954,26.716594,16.766983,13.828001
-0.949585,0.240063,-0.067139,12.755725,3.452672,7.388550,0.990271,0.260032,0.173509,25.041385,11.812097,13.728613
-0.923364,0.203662,0.030737,5.345038,-10.052672,-9.487023,0.939613,0.275341,0.125136,15.957221,20.210430,14.778757
-0.828619,0.225092,0.000897,-23.010687,8.270229,-4.022901,0.894406,0.260860,0.155053,31.796348,19.786441,22.546691
-0.706116,0.195178,0.030603,8.422137,-9.768702,-4.464122,0.808703,0.273184,0.080213,15.138799,11.965620,20.180635
-0.991699,0.195312,0.031128,-5.856489,2.885496,-3.882443,1.012948,0.305936,0.149901,32.214034,16.539071,22.317595
-0.662958,0.157233,-0.066156,-15.066412,11.870992,2.483206,0.813157,0.245721,0.122145,23.696408,17.484817,8.810176
-0.529010,0.137177,0.030731,0.968702,-3.009924,-6.219084,0.753519,0.314178,0.113867,20.546715,12.954582,19.129762
-0.939380,0.165405,-0.068384,-5.930534,12.577863,-1.677099,0.974164,0.194899,0.150037,15.458874,17.979890,20.972439
-0.890308,0.205225,0.015430,5.175573,-5.266412,2.301527,0.913106,0.256594,0.151245,22.706293,18.002357,19.653226
-0.911133,0.215601,0.055762,-15.793893,6.995420,-4.885496,0.946054,0.340025,0.162835,26.645929,22.305432,21.645742
-0.833258,0.262616,-0.028082,2.445802,-0.248855,2.459542,0.905650,0.301593,0.163214,29.224075,27.117452,20.722815
-0.991284,0.178076,0.086304,-1.895420,-10.177863,-10.664885,1.004997,0.301424,0.158111,23.940564,15.071909,21.793608
-0.564618,0.099469,0.007306,-8.760305,13.380916,-1.646565,0.697913,0.190703,0.139041,18.172333,22.653592,12.319344
-0.570477,0.129059,0.001495,-4.494656,-6.659542,-4.409924,0.686512,0.206875,0.032666,13.835420,19.347554,17.512865
-0.715204,0.166998,0.079327,-9.022137,-2.328244,-7.429008,0.867229,0.259167,0.192208,16.059447,20.726903,17.277282
-0.590283,0.158325,-0.045923,-5.101527,0.081679,6.095420,0.782332,0.233590,0.100283,17.435102,8.528413,14.169913
-0.906940,0.177997,0.080804,-4.254198,-8.509924,-9.857252,0.963926,0.292392,0.141244,18.786459,13.127615,18.297185
-0.587988,0.121289,0.001318,-1.863359,10.073282,6.575573,0.781090,0.166020,0.136827,18.837824,15.461754,13.532527
-0.884570,0.197803,0.007715,5.845038,-7.461832,-3.634351,0.909624,0.254256,0.072987,17.231436,25.073776,16.273761
-0.875537,0.248901,0.056885,-18.817557,8.307634,-6.195420,0.899219,0.302824,0.155572,23.888979,17.698575,15.162934
-0.865778,0.247919,0.009198,16.737405,-1.243511,1.200000,0.956372,0.290026,0.188082,24.467974,22.876543,18.901966
-1.011865,0.173950,0.080054,-8.625954,-7.370992,-5.444275,1.020893,0.261630,0.162728,21.855050,13.978535,14.456569
-0.582660,0.165021,-0.026361,-6.120611,13.719084,1.849618,0.712415,0.208055,0.130185,29.192987,19.321120,11.491318
-0.874756,0.177075,-0.016870,3.800000,-10.200763,-3.961832,0.897614,0.232995,0.064297,12.891180,21.108744,21.277248
-0.818121,0.234491,0.086591,-18.544275,2.770229,-5.196183,0.889229,0.303178,0.165783,24.262130,22.583102,18.465050
-0.713446,0.194073,-0.007806,5.522901,6.267939,4.194656,0.875714,0.271778,0.147427,18.545398,17.796019,16.645788
-0.962964,0.164575,0.057959,0.574809,-12.944275,-10.257252,0.990323,0.269155,0.136722,16.964219,19.266458,17.615827
-0.975830,0.142896,-0.066089,-10.153435,21.941221,5.722901,1.030826,0.203947,0.212177,33.991166,26.518958,21.302898
-0.854468,0.235132,0.026416,0.908397,-10.476336,1.523664,0.867647,0.299990,0.104139,16.732353,17.954663,18.596954
-0.909448,0.247583,0.086768,-11.105344,3.145038,-8.435878,0.946142,0.302671,0.148847,22.003844,21.858002,17.987426
-0.996021,0.257471,-0.045483,9.192366,4.916031,1.913740,1.023595,0.296646,0.168002,19.084765,18.647867,15.951978
-0.934766,0.183643,0.076416,2.395420,-11.530534,-10.494656,0.951143,0.259789,0.143793,15.626071,19.516990,18.143228
-0.966284,0.165625,-0.046143,-17.689313,17.778626,2.479389,1.016075,0.206578,0.176759,29.065792,23.232786,12.836294
-0.850146,0.247559,0.048291,6.057252,-11.232061,-0.012214,0.869698,0.305590,0.112445,22.879679,29.864499,19.448004
-0.934692,0.217554,0.088110,-22.933588,6.795420,-5.800000,0.973932,0.273327,0.160696,28.898224,19.896025,16.334221
-0.996729,0.242139,-0.020483,0.407634,8.850382,0.436641,1.019167,0.270757,0.159459,28.200178,14.804676,15.210388
-0.923022,0.166602,0.067236,0.848855,-14.758015,-8.310687,0.935009,0.242163,0.130897,16.666091,20.474444,17.712760
-0.924683,0.182495,-0.020020,-15.135115,14.119847,0.634351,0.953092,0.207540,0.157709,31.390608,18.436923,11.906744
-0.900342,0.216504,0.053345,14.560305,-8.913740,0.182443,0.934562,0.254817,0.093575,21.165979,20.034682,19.539317
-0.954517,0.220654,0.098022,-10.377863,8.253435,-7.274046,0.976270,0.266290,0.169181,24.723739,20.427299,16.327285
-0.986694,0.235278,-0.053931,7.222901,10.873282,7.971756,1.014171,0.285770,0.153565,18.051097,17.984903,16.031264
-0.937500,0.153589,0.007422,-0.509160,-14.824427,-10.026718,0.959874,0.198879,0.104242,9.086657,17.912109,16.038229
-0.859131,0.214624,0.007373,-9.119847,9.507634,-4.657252,0.893743,0.231298,0.148163,14.052077,19.628327,8.969016
-0.943164,0.240405,0.008081,16.934351,-5.919847,-3.857252,0.979584,0.272643,0.135241,19.147449,22.098408,16.106844
-1.046118,0.187158,0.074292,-2.738931,-1.661832,-1.836641,1.066463,0.234480,0.169467,22.441516,20.483790,18.182268
-0.890576,0.208569,-0.023901,5.212214,15.229008,-1.681679,0.962289,0.233304,0.117238,29.927832,23.973910,16.496427
-0.918115,0.070557,0.017432,-7.532061,-11.569466,1.667939,0.938510,0.275527,0.098247,47.137302,20.135995,35.664644
-0.939429,0.158081,0.040430,-25.978626,7.145802,-6.848855,0.951969,0.234798,0.123499,28.167634,19.428340,19.816302
-0.972437,0.221558,-0.045996,-0.618321,5.201527,10.605344,0.999987,0.248885,0.129207,16.876874,11.989361,18.294192
-0.948364,0.167847,0.019922,0.062595,-9.609924,-10.278626,0.966045,0.241277,0.110299,10.900576,17.210102,18.351942
-0.920483,0.170947,-0.022925,-8.779389,9.950382,-0.222901,0.937544,0.206629,0.132504,17.657973,15.051023,13.703241
-0.913477,0.208936,0.018457,-2.745802,0.017557,-0.528244,0.923002,0.251545,0.107986,19.609003,19.416905,21.589090
-0.961084,0.222339,0.049658,1.855725,-3.213740,-5.029771,0.980192,0.279195,0.114760,13.928442,14.973485,13.374513
-0.965430,0.218384,-0.061597,3.621374,10.204580,8.406107,0.989667,0.245470,0.133151,18.098143,12.108534,11.941112
-0.949512,0.150000,0.001782,-2.341985,-9.619084,-10.126718,0.965041,0.220513,0.091683,12.693340,13.025299,16.867316
-0.875366,0.226880,-0.035474,-8.058779,8.219847,-5.070229,0.891659,0.249788,0.127731,12.349977,15.998273,13.854042
-0.951465,0.220142,-0.001172,7.100763,-6.290840,3.652672,0.979031,0.258529,0.122559,20.960950,23.045973,17.978834
-1.005444,0.210645,0.061938,-10.018321,1.257252,-9.002290,1.016019,0.298570,0.113679,24.383066,13.567761,18.540298
-0.935010,0.193018,-0.076318,7.292366,13.119847,5.787786,0.974493,0.203543,0.134097,27.407037,15.974981,14.868299
-0.942334,0.119604,-0.032935,-6.135115,-8.284733,-9.706107,0.959528,0.208666,0.058615,18.142704,14.672665,20.282504
-0.860254,0.227686,0.025659,-13.075573,1.824427,1.227481,0.884885,0.275034,0.143571,15.108602,17.862568,14.745953
-0.969214,0.262939,0.029834,1.567939,1.833588,-1.296947,1.003833,0.283291,0.127009,22.600610,22.640198,17.956798
-1.008594,0.214453,0.112402,-5.314504,-5.454962,-8.416031,1.021301,0.282436,0.160775,13.021224,16.237370,18.764286
-0.942749,0.175415,-0.073413,4.758015,14.880916,6.817557,0.990285,0.228639,0.134548,20.070346,21.375929,14.988854
-0.905151,0.173950,-0.018213,0.921374,-8.323664,-6.104580,0.924761,0.225595,0.070631,10.781421,15.442490,18.904298
-0.896606,0.222339,0.059668,-14.462595,4.344275,-5.051908,0.925301,0.273295,0.143409,18.252575,22.946319,16.730717
-0.991016,0.245190,-0.048730,10.568702,4.316031,0.938931,1.020230,0.268192,0.133074,20.366216,20.166906,20.268298
-0.942407,0.186792,0.050195,-5.580916,-8.578626,-7.592366,0.960935,0.288964,0.129298,14.259516,15.644951,15.315905
-0.952075,0.197729,-0.087183,-5.339695,11.742748,2.222901,0.975413,0.238673,0.150274,24.749605,18.712015,10.090743
-0.881641,0.228857,0.007349,3.787023,-5.180153,-1.662595,0.902360,0.272413,0.078820,15.767213,20.975876,19.568638
-0.980103,0.213232,0.064502,-11.576336,0.908397,-5.119847,1.002401,0.300027,0.128992,16.446380,20.851239,17.718096
-0.956152,0.235156,-0.064038,5.822137,8.375573,3.911450,0.981388,0.294326,0.165432,24.220196,13.616234,7.424169
-0.952686,0.137817,-0.014404,0.494656,-10.658779,-7.679389,0.968062,0.212307,0.049385,14.762573,13.738768,12.062315
-0.873950,0.198608,0.015918,-8.704580,8.716794,-3.790840,0.889795,0.226578,0.153445,13.861014,21.433549,14.799064
-0.955762,0.201050,-0.008423,8.372519,-2.267176,1.590076,0.980211,0.269884,0.107890,16.250781,17.168813,16.601142
-1.020337,0.175464,0.065601,-8.106107,-5.840458,-6.923664,1.030815,0.280837,0.110632,22.905390,12.296136,19.227231
-0.943018,0.193774,-0.054907,-12.964885,12.598473,7.622901,0.970303,0.259077,0.143929,36.815710,19.907867,13.085410
-0.889819,0.166504,0.000000,5.353435,-6.507634,-4.842748,0.906801,0.214419,0.061701,17.206127,16.596479,13.372665
-0.906689,0.225684,0.072876,-21.816794,9.690076,-4.786260,0.932841,0.279346,0.139271,22.547773,22.051977,14.086078
-0.980811,0.245264,-0.035693,-0.419084,3.281679,-0.453435,1.008460,0.261699,0.108074,19.477778,16.130814,19.666990
-0.953296,0.173291,0.065991,-18.190840,-5.342748,-5.689313,0.967054,0.250708,0.136377,25.610513,13.005388,14.172632
-0.918262,0.176782,-0.070703,-19.440458,13.521374,2.025954,0.937500,0.198006,0.141731,32.913933,17.713070,6.617813
-0.890088,0.208887,0.025073,10.411450,-8.722901,0.366412,0.921954,0.249804,0.072126,20.145678,19.915798,16.370629
-0.996655,0.205835,0.099951,-26.423664,9.021374,-4.637405,1.016286,0.253016,0.176723,32.754191,23.169792,14.451166
-0.943628,0.221631,-0.038354,-17.428244,10.162595,6.019084,0.981720,0.300035,0.170832,37.660074,22.442532,17.794644
-0.936670,0.179199,0.032104,-1.424427,-11.455725,-6.583969,0.947823,0.307467,0.113258,19.622788,16.459620,14.148218
-0.906982,0.201953,-0.014453,-22.575573,13.864122,-5.276336,0.933520,0.224677,0.152374,27.082646,20.568772,19.705096
-0.906030,0.233936,0.040308,12.988550,-9.129008,2.823664,0.939064,0.289435,0.088527,24.935837,27.431053,21.231712
-0.983276,0.217065,0.088159,-18.095420,6.693893,-6.860305,1.009657,0.297596,0.139145,29.898975,23.836051,16.524240
-0.971655,0.256445,-0.020068,1.014504,6.764885,5.838168,1.022389,0.273224,0.140800,33.951600,20.848131,14.313837
-0.950952,0.152734,0.036401,6.190840,-16.026718,-10.964122,0.975714,0.231342,0.107206,21.909964,20.774947,18.132952
-0.863916,0.214380,-0.007349,-11.879389,13.349618,-2.481679,0.884134,0.238028,0.146921,21.715064,22.279102,16.489951
-0.928125,0.206836,0.018140,15.894656,-5.259542,0.932061,0.970296,0.269044,0.091306,25.737775,21.250376,17.143413
-0.990796,0.237769,0.071631,-8.364885,2.190076,-6.261832,1.020270,0.293821,0.149916,16.422745,17.275008,18.515234
-0.975073,0.249243,-0.037988,-1.538168,11.358015,8.101527,1.012694,0.291481,0.169364,20.206386,21.518173,16.227508
-0.914380,0.193652,0.042236,6.629008,-15.358015,-10.979389,0.935453,0.334234,0.104170,25.961272,22.013869,13.060245
-0.918091,0.181372,-0.048462,-12.450382,13.132061,-2.645802,0.946241,0.241421,0.165874,21.629806,16.776326,14.582766
-0.904614,0.205591,0.035254,2.833588,-4.292366,1.867939,0.942397,0.250463,0.080026,17.148889,20.223443,17.428673
-0.984790,0.226929,0.072852,-10.293130,3.377863,-7.246565,1.005602,0.329326,0.153002,25.948946,19.705758,19.232146
-0.978906,0.233691,-0.040625,-3.631298,13.587023,7.144275,1.010166,0.254014,0.143539,29.329208,20.888852,11.570547
-0.926587,0.167651,0.019434,2.505344,-17.814504,-8.844275,0.945950,0.310298,0.112002,28.344369,22.096072,14.568775
-0.908521,0.195142,-0.012866,-17.151145,13.912214,-2.335878,0.929064,0.231957,0.143433,20.360309,18.482728,16.228344
-0.901392,0.221558,0.014771,6.974809,-4.613740,3.308397,0.925060,0.271766,0.121223,23.378885,23.465144,21.150513
-1.012695,0.217920,0.079297,-18.547328,1.426718,-7.732061,1.035080,0.270754,0.140280,26.739847,16.873629,15.237214
-0.928418,0.212305,-0.045459,-14.138168,19.019084,4.384733,0.949458,0.260268,0.186430,30.517788,24.117520,14.339148
-0.934888,0.131543,-0.038330,-12.371756,-11.226718,-4.458015,0.952950,0.185863,0.093381,18.325313,16.136969,14.791186
-0.885840,0.244287,0.087207,-40.503053,14.960305,-2.057252,0.909154,0.340225,0.238548,56.251339,33.879481,21.337352
-0.983081,0.257544,0.017017,-5.034351,2.629008,-0.967939,1.010912,0.284541,0.174005,24.766703,21.642598,16.398202
-0.985986,0.178564,0.069434,-12.735878,-10.410687,-10.957252,1.001149,0.249909,0.141691,21.203917,17.572560,18.968711
-0.876123,0.142432,-0.086816,-24.639695,19.764122,6.184733,0.890853,0.197319,0.150382,35.786832,23.938458,11.865709
-0.885986,0.218896,0.053442,4.896947,-12.467939,-0.569466,0.911871,0.270241,0.082087,22.597553,26.374309,14.581214
-0.986914,0.203271,0.093091,-27.553435,12.446565,-4.154198,1.009303,0.238449,0.171243,33.382317,24.576428,16.927271
-0.967529,0.245581,-0.017358,-10.119847,12.987023,5.028244,0.991625,0.276982,0.150021,25.464691,23.241029,14.112952
-0.935815,0.160205,0.006519,4.690076,-13.348855,-7.605344,0.945986,0.215174,0.080438,20.305222,22.940895,15.455634
-0.874097,0.207861,0.000586,-24.733588,10.680916,-3.782443,0.888842,0.237816,0.132307,27.087678,19.070548,14.258035
-0.940259,0.225684,-0.002515,10.885496,-2.627481,1.585496,0.967552,0.307762,0.136085,25.294704,14.111953,8.564223
-0.958398,0.197461,-0.003613,-13.055725,2.576336,-14.279389,0.969065,0.308599,0.181069,39.968716,19.933941,21.757162
-0.991357,0.079077,-0.147729,-2.189313,5.969466,9.783206,1.009922,0.166719,0.221095,22.179203,11.396096,14.452012
-0.854907,0.249683,0.055713,0.109924,-9.251145,2.087023,0.859963,0.335748,0.144842,20.462472,23.883351,24.207922
-0.980054,0.251514,0.069214,-18.442748,2.752672,-7.437405,1.003384,0.298896,0.156323,26.289554,16.380658,16.642356
-0.975659,0.258105,0.001245,6.900763,5.599237,4.661069,1.007014,0.292538,0.146155,20.469755,11.006125,15.108621
-0.981421,0.144727,0.024951,2.227481,-12.203817,-4.500763,1.019053,0.194375,0.186546,23.691343,16.176062,16.027903
-0.863599,0.294971,0.014111,-11.367939,21.679389,-2.606870,0.871166,0.360563,0.183337,24.401135,28.049781,15.616970
-0.941406,0.311646,0.065820,5.918321,-16.298473,-0.786260,0.956255,0.364963,0.158548,27.489564,26.291439,29.841122
-0.936719,0.213110,0.091748,3.369466,-2.110687,-13.606870,0.961048,0.269081,0.176736,19.620547,14.105761,18.355043
-0.939014,0.188647,-0.034790,-7.192366,16.322901,1.657252,0.978348,0.195753,0.130423,23.731887,22.058891,8.962378
-0.848193,0.202002,0.043311,4.773282,-4.385496,-2.382443,0.858240,0.243635,0.105364,18.694032,13.580306,18.694848
-0.957861,0.194043,0.088770,-12.009160,4.553435,-6.097710,0.990304,0.276572,0.155303,16.752525,22.127963,19.454227
-0.998560,0.241040,-0.047241,3.936641,8.347328,9.262595,1.033556,0.306097,0.117022,24.823093,14.136348,19.392329
-0.932959,0.171631,0.036743,0.445802,-16.725191,-10.312977,0.953895,0.211580,0.108622,17.796490,20.563012,16.523059
-0.889453,0.214282,-0.020264,-7.410687,13.562595,-3.122901,0.929386,0.235163,0.141156,13.402048,25.821204,13.785001
-0.932935,0.210010,0.008081,0.590076,-2.431298,2.831298,0.957308,0.257797,0.145700,24.653478,19.738197,21.381258
-0.985107,0.197729,0.068286,-4.561069,0.673282,-8.406107,1.007143,0.314889,0.146747,20.425628,19.754899,24.944242
-0.948877,0.197412,-0.024365,3.139695,7.587786,1.877099,0.973919,0.238320,0.139594,30.045680,18.866665,21.242235
-0.933667,0.182593,0.006323,-5.818321,-5.893893,-4.463359,0.944299,0.262872,0.067224,21.141125,14.383796,16.616221
-0.881152,0.180029,-0.017017,-11.266412,13.466412,-5.456489,0.904047,0.213430,0.124697,15.512542,20.533760,18.683896
-0.942505,0.202686,0.018359,14.690076,-3.439695,-2.476336,0.976324,0.317245,0.135726,43.413999,20.747727,26.698141
-0.981274,0.135083,-0.062256,-6.951908,1.883206,-7.503817,0.997809,0.247233,0.143122,20.387760,14.908729,15.143553
-0.982764,0.177100,-0.059473,-6.092366,7.093130,11.854198,1.004925,0.198566,0.141398,28.589452,21.698404,23.869795
-0.950171,0.163843,-0.029565,4.239695,-12.816794,-3.503053,0.974060,0.204264,0.084671,9.733369,19.330390,16.473620
-0.849243,0.263770,0.058130,-23.681679,14.577099,-4.166412,0.877331,0.280728,0.157748,28.180848,24.993213,11.497609
-0.997217,0.252783,-0.032056,13.032824,-8.135878,-0.316794,1.030024,0.291696,0.155780,21.494454,14.878005,17.888359
-1.010938,0.220752,0.059863,-4.998473,-5.335115,-7.261069,1.036789,0.318678,0.211911,22.599630,17.595647,16.064986
-0.914331,0.223608,-0.038989,-13.049618,10.587023,10.924427,0.958653,0.263616,0.134957,20.126373,28.518421,18.987189
-0.848560,0.304517,0.091602,6.851145,-1.742748,-9.777863,0.897400,0.329536,0.107529,29.544204,9.728622,26.737428
-0.981226,0.231470,0.084961,-15.664885,-2.092366,-9.821374,1.000904,0.325663,0.136865,30.337692,12.202974,16.860784
-0.942041,0.207593,-0.022754,7.964122,14.272519,7.562595,0.974215,0.237808,0.137699,25.995726,17.955269,13.963714
-0.951953,0.140308,-0.007349,-8.306107,-7.663359,-8.051145,0.978859,0.193437,0.068502,17.075419,18.381639,21.049937
-0.831860,0.242554,0.050269,-27.161832,11.107634,1.141221,0.852057,0.306874,0.173928,28.776459,18.588614,19.979993
-0.957935,0.274536,0.011694,-8.609160,4.354198,-3.546565,0.986121,0.356389,0.174357,24.191714,28.751826,22.979973
-0.989893,0.153198,0.088599,-15.073282,-5.748855,-7.792366,1.007515,0.282316,0.222068,32.547361,23.382475,23.729165
-0.962622,0.209937,-0.044092,-19.500000,17.451908,9.583206,0.977791,0.237865,0.179286,40.096018,32.113114,16.467956
-0.886108,0.169531,0.012939,-15.963359,-7.462595,-2.199237,0.902983,0.203507,0.038965,24.274747,20.763536,8.833871
-0.898022,0.244336,0.105469,-40.519084,13.552672,-6.451145,0.936325,0.286649,0.182144,44.569414,28.127454,19.044477
-0.978516,0.259668,-0.000122,1.432824,0.425191,-0.223664,1.017863,0.289988,0.166282,18.502723,17.890259,17.847793
-1.008130,0.175879,0.083496,-6.334351,-6.806107,-9.293130,1.037027,0.281650,0.156940,23.188914,18.084513,14.063457
-0.935937,0.195142,-0.022681,-13.431298,14.143511,6.457252,0.970966,0.206303,0.146362,26.931591,20.646621,11.719068
-0.876855,0.213306,0.031250,-0.564122,-8.093893,-0.668702,0.900590,0.272664,0.059092,20.722391,22.818599,21.175947
-0.896118,0.250562,0.097314,-27.703053,6.091603,-6.709160,0.912992,0.326439,0.166642,29.924422,15.969817,17.263160
-1.001831,0.286597,-0.008325,6.594656,7.749618,5.309924,1.037631,0.308002,0.133324,29.552688,17.381887,18.954645
-0.930444,0.187476,0.042114,1.580916,-10.365649,-7.707634,0.957616,0.256057,0.141243,15.101400,15.196114,18.280029
-0.893970,0.182104,-0.047803,-18.873282,13.669466,-1.496947,0.911441,0.202183,0.150385,25.582619,18.998098,13.480558
-0.911646,0.225439,0.038574,8.398473,-0.575573,-1.970229,0.943630,0.282819,0.116540,17.632197,19.469582,16.456985
-1.002319,0.262549,0.071558,-5.385496,-1.245802,-3.589313,1.020419,0.304742,0.146001,11.442630,23.287146,14.915793
-0.951196,0.201807,-0.041870,-8.846565,10.296183,4.924427,1.001259,0.229479,0.128865,34.596137,19.611347,15.482033
-0.943530,0.154834,0.005493,1.879389,-10.669466,-7.277099,0.966006,0.235722,0.072146,19.880300,18.684039,18.303324
-0.839551,0.238599,0.042627,-24.407634,9.718321,-4.932824,0.864082,0.270167,0.167301,30.463207,21.671205,19.732164
-0.950977,0.262183,0.013867,12.403053,-6.011450,-0.003817,0.994427,0.299603,0.166849,21.563091,20.290933,17.649760
-1.022461,0.206470,0.070459,5.901527,-6.006107,-9.030534,1.039270,0.302339,0.165572,21.265996,13.124810,16.834459
-0.927808,0.188672,-0.046338,4.954962,12.595420,6.001527,0.960906,0.229467,0.205854,16.757378,16.195022,14.675372
-0.892114,0.217212,0.016821,6.077099,-8.906870,0.926718,0.915510,0.251642,0.062339,16.712975,23.581486,17.959386
-0.878857,0.262744,0.129150,-24.622137,6.427481,-4.822137,0.897842,0.308785,0.181432,26.116323,23.521551,17.520629
-0.985376,0.247583,-0.045166,1.170992,10.524427,0.858015,1.009602,0.293544,0.192056,19.801126,20.631663,16.119525
-0.958716,0.228857,0.075781,-10.551908,-12.926718,-10.771756,0.991674,0.316318,0.168849,22.792771,18.845889,16.633007
-0.940771,0.176758,-0.072803,-3.125954,19.414504,4.345038,0.976992,0.214677,0.162142,22.024940,24.622496,7.830168
