-0.945679,0.196509,-0.035449,-4.540458,0.170229,-4.025191,0.945856,0.197621,0.045127,6.762358,5.170441,6.235928
-1.047754,0.273438,-0.023071,5.172519,-0.616794,1.406107,1.099965,0.321890,0.168356,28.434418,20.172029,24.836310
-0.912500,0.208521,0.068848,-13.657252,-6.385496,-8.442748,0.944460,0.263512,0.208709,27.264563,28.369481,16.481953
-0.918384,0.199487,-0.058398,-2.251145,12.403053,-0.878626,0.958462,0.238186,0.145678,17.529595,18.472054,10.478383
-0.868579,0.248193,0.037305,-0.225954,-8.973282,2.202290,0.935206,0.284677,0.066058,23.077169,22.964414,22.708643
-1.017529,0.257593,0.097192,-3.266412,3.255725,-6.409160,1.034421,0.345199,0.165833,17.091116,20.607004,22.234796
-0.930835,0.236768,-0.026318,1.242748,7.612977,3.805344,0.990279,0.263597,0.135878,35.898485,17.318317,17.555825
-0.931519,0.176636,-0.004102,-5.647328,-9.047328,-6.400763,0.965323,0.244627,0.087970,13.763202,21.294785,19.023337
-0.836694,0.219385,0.051514,-16.187786,13.213740,-5.337405,0.877985,0.259457,0.161745,22.816526,23.007380,16.725457
-0.977710,0.267651,-0.004004,4.822137,-4.475573,-2.135878,1.035808,0.286818,0.116581,22.879455,18.912871,26.191572
-1.026392,0.209619,0.087012,-10.767176,-2.182443,-1.743511,1.040323,0.311412,0.195747,25.077422,21.959188,13.851680
-0.895435,0.230176,-0.035303,18.603817,12.145802,4.451908,0.965723,0.266220,0.150823,26.427943,18.835413,16.364275
-0.921631,0.175000,0.000146,-7.850382,-9.791603,-5.299237,0.956706,0.215213,0.060213,22.026729,16.144343,21.011581
-0.861890,0.266504,0.103638,-18.939695,7.681679,-4.383206,0.891374,0.299446,0.198276,34.215599,22.275729,19.544338
-1.013550,0.295459,0.016748,8.306107,1.264885,3.233588,1.059914,0.325080,0.153745,26.853434,19.594922,20.517501
-0.944971,0.202930,0.058008,-13.918321,-6.336641,-8.840458,0.973321,0.262563,0.182126,23.669725,19.398201,14.935105
-0.919897,0.201978,-0.047974,0.665649,10.448092,-0.574046,0.960552,0.229312,0.139052,18.465393,16.108950,6.998496
-0.848755,0.248535,0.057227,7.091603,-5.660305,0.503817,0.878556,0.311730,0.096488,19.550181,17.038451,24.116770
-1.003857,0.265723,0.115405,-13.480916,3.467939,-4.854962,1.031203,0.322525,0.198891,27.484081,21.971811,13.536372
-0.966846,0.268433,-0.020459,5.716794,9.013740,5.387023,1.035356,0.305251,0.133452,25.859605,21.659962,16.246522
-0.924683,0.171289,-0.001636,-3.066412,-10.638931,-7.409160,0.953313,0.211915,0.091607,12.665591,19.995301,17.796505
-0.819946,0.232007,0.034888,-14.772519,11.674809,-5.869466,0.839885,0.277764,0.167289,19.384323,21.929923,13.491124
-0.970020,0.274756,-0.006836,20.624427,-7.480916,1.031298,1.025305,0.323998,0.105884,28.491497,19.225783,19.853971
-1.025757,0.225439,0.079028,-15.441985,-3.803053,-3.520611,1.038284,0.285151,0.171600,25.254423,16.934831,15.156885
-0.932764,0.209375,-0.056152,2.313740,15.980153,3.630534,0.991229,0.284436,0.165311,18.827515,20.312420,17.450909
-0.869946,0.166626,-0.012695,5.818321,-10.258015,-5.730534,0.899765,0.220798,0.062678,17.537497,18.359383,17.976555
-0.904858,0.243140,0.094116,-18.303817,6.635115,-4.556489,0.938461,0.294701,0.173099,22.432550,23.203050,13.639895
-1.017725,0.268213,-0.035376,5.372519,5.196183,1.206870,1.063156,0.326647,0.150277,25.718672,17.885241,18.618666
-0.918457,0.188232,0.047852,-9.404580,-11.712977,-9.320611,0.945199,0.274978,0.130370,19.314243,22.633622,15.290208
-0.931567,0.173193,-0.015430,3.984733,7.353435,-0.832061,0.986431,0.188338,0.166489,24.706135,20.236824,12.723068
-0.862695,0.228271,0.036816,11.712977,-2.818321,1.204580,0.916658,0.294283,0.078553,17.747831,19.246004,20.772516
-1.028223,0.240308,0.095728,-18.219847,0.506870,-4.874046,1.056010,0.296883,0.179037,25.211063,21.495111,15.386429
-0.953687,0.207935,-0.021143,6.468702,13.473282,5.738931,1.012104,0.232120,0.151049,26.460683,21.204606,16.869087
-0.937964,0.152417,-0.037109,-4.947328,-6.906870,-7.280153,0.967884,0.213455,0.086268,10.573174,21.272939,20.644062
-0.840625,0.234009,0.065210,-18.180916,8.072519,-4.856489,0.858626,0.258001,0.211913,25.643660,21.581555,10.988422
-0.982129,0.252563,0.031934,3.503053,1.248855,-0.725191,1.018707,0.285848,0.127444,17.739454,21.042855,20.323134
-1.020068,0.183325,0.087231,-14.209160,-6.270229,-4.161069,1.039943,0.238464,0.183323,25.219735,19.689684,14.070048
-0.934155,0.181689,-0.037134,1.410687,11.416031,4.174046,0.972000,0.228306,0.166054,22.862231,14.761295,15.462363
-0.863940,0.173413,-0.003442,-1.352672,-5.049618,-7.361069,0.875370,0.236967,0.071713,19.611743,19.623910,18.532286
-0.925562,0.224756,0.088013,-4.854198,5.331298,-2.236641,0.946610,0.278403,0.178637,17.800354,18.088027,13.781452
-0.996436,0.244971,-0.029126,9.806870,4.432824,1.009924,1.040499,0.269679,0.119128,28.866618,17.893651,18.136460
-0.942676,0.129443,0.066138,-33.066412,-7.254198,-4.001527,0.964981,0.215259,0.133791,46.916302,19.786798,14.474343
-0.917627,0.206860,-0.032349,-8.083969,10.175573,-1.393130,0.951063,0.225786,0.154764,26.964757,16.453255,11.329653
-0.893896,0.215210,0.057227,13.157252,-7.465649,3.413740,0.924968,0.286300,0.119695,19.309294,17.462193,16.059989
-0.992334,0.237280,0.112842,-19.737405,5.590076,-5.469466,1.020546,0.271162,0.165332,26.488323,15.630455,11.376071
-0.960742,0.221289,-0.024023,2.620611,11.207634,6.024427,0.999854,0.236118,0.158315,28.025949,20.368203,17.395029
-0.960303,0.169971,0.014429,-1.064885,-10.044275,-5.725191,0.996286,0.225410,0.055650,10.785735,15.191409,19.043632
-0.839355,0.249292,0.071094,-23.932061,7.993893,-9.387023,0.860192,0.279809,0.174438,31.895722,17.843029,20.369071
-0.944727,0.250610,0.038599,34.446565,-2.296183,0.429008,0.980938,0.308412,0.137801,40.110992,15.792062,22.174635
-1.038892,0.162891,0.067432,0.986260,-8.796947,-10.682443,1.068681,0.234719,0.168723,23.914260,19.223669,20.672295
-0.937939,0.177563,-0.056714,23.586260,12.176336,8.709924,0.983995,0.186887,0.160248,35.058111,15.911649,18.320740
-0.821436,0.162354,0.001172,-8.364885,-2.257252,-1.876336,0.826436,0.254212,0.077608,25.309145,18.757357,24.150501
-0.961572,0.243237,0.087012,-21.503817,5.312214,-7.445038,1.001115,0.292183,0.177368,30.942764,22.604012,15.927928
-1.003442,0.254102,-0.024805,4.120611,5.873282,7.435115,1.033895,0.283253,0.118188,35.506583,14.984158,18.368846
-0.895435,0.152100,0.022803,-8.272519,-7.405344,-9.500763,0.916324,0.197735,0.112505,16.592685,14.079203,20.426470
-0.910376,0.219580,-0.000220,-4.725191,7.062595,-6.380916,0.944158,0.261905,0.136228,23.798003,14.900044,14.274376
-0.938721,0.221973,-0.013232,16.167939,-3.837405,5.531298,0.985686,0.290795,0.135082,29.461615,20.062612,24.789982
-1.040747,0.184741,0.097314,-16.008397,-0.832824,-11.122137,1.062562,0.283080,0.178119,24.527305,17.043454,18.215078
-0.903442,0.175293,-0.106519,6.514504,15.069466,7.090076,0.978978,0.212710,0.160493,23.684125,20.245140,13.484326
-0.955737,0.119141,-0.036621,-13.219847,-7.696947,-6.294656,0.983766,0.195904,0.099137,21.179575,17.804961,23.628668
-0.830908,0.232593,0.046802,-7.907634,3.499237,-5.774046,0.868203,0.276126,0.184939,19.589627,20.842180,18.574036
-0.993823,0.200146,0.009644,13.669466,-0.145802,2.906870,1.046785,0.250157,0.121548,25.707635,16.317897,20.283988
-1.031030,0.205762,0.060791,-17.775573,-0.648092,-6.645038,1.066670,0.277076,0.169362,33.761535,15.767309,18.874095
-0.921118,0.183984,-0.076953,5.881679,12.135878,6.950382,0.990935,0.223610,0.181945,30.096746,17.405302,14.493873
-0.943018,0.131079,-0.023169,-8.116794,-7.887023,-8.893130,0.978971,0.201358,0.079996,20.444495,17.382121,20.755787
-0.831885,0.239624,0.053418,-13.478626,3.913740,-3.361069,0.876306,0.296168,0.179893,21.776392,22.789861,12.636694
-0.983960,0.263135,0.005664,19.391603,-5.010687,1.907634,1.017381,0.342329,0.148995,34.416940,17.730109,22.075784
-1.016138,0.196655,0.098901,-11.896947,-7.993130,-4.389313,1.035619,0.290805,0.197606,20.727629,21.528243,20.541891
-0.934229,0.182153,-0.030249,4.077099,15.353435,4.191603,0.987188,0.205042,0.172974,30.390586,27.537236,19.236848
-0.853564,0.176562,-0.002173,2.122901,-4.628244,-2.570229,0.878795,0.253805,0.050200,14.840184,18.153173,19.315973
-0.906567,0.247949,0.097534,-29.791603,5.311450,-2.877863,0.955801,0.294668,0.180379,31.995810,23.018952,12.271719
-0.994238,0.299072,-0.004419,20.280153,3.587023,2.877863,1.049504,0.340067,0.151980,36.974063,26.581034,31.358835
-0.970044,0.184253,0.064258,-25.562595,-6.177099,-7.252672,0.992645,0.299922,0.165246,33.652794,18.522371,16.419876
-0.982373,0.200098,-0.029858,10.424427,9.476336,2.596183,1.063550,0.212912,0.156547,24.322992,21.262586,16.854633
-0.807349,0.199121,-0.002075,0.727481,-1.287023,-6.180153,0.831769,0.262502,0.063068,22.122750,20.640226,20.234978
-0.946997,0.232495,0.074707,-14.477863,2.920611,-5.264122,1.012203,0.303343,0.168462,28.953473,16.993334,12.678398
-0.996802,0.281299,-0.044067,13.250382,7.451145,6.622137,1.044197,0.305900,0.190657,35.638919,19.063748,20.483718
-0.957153,0.164917,0.057471,-25.776336,-10.372519,-8.865649,0.984299,0.261435,0.144913,31.000130,19.768466,18.600415
-0.906592,0.195850,-0.067432,-8.992366,16.337405,-0.888550,0.940619,0.210003,0.177394,28.194190,20.379851,9.526633
-0.869336,0.199292,0.032324,5.673282,-7.595420,-0.354962,0.907624,0.258215,0.070032,19.417962,21.548991,24.852027
-1.000073,0.234302,0.086035,-18.216031,5.713740,-3.300763,1.030269,0.295922,0.175604,27.839374,19.663588,13.062086
-0.964453,0.277515,-0.019189,3.193130,8.772519,7.171756,1.013111,0.309257,0.163639,29.304904,20.560597,17.779831
-0.931152,0.155103,0.010181,-10.676336,-11.444275,-8.714504,0.951496,0.226405,0.105139,29.215882,18.794631,16.701706
-0.856543,0.234912,0.015771,-7.059542,13.459542,-4.931298,0.876266,0.264440,0.143956,11.278817,17.611370,12.037422
-0.946851,0.254761,0.011279,4.103817,-1.338931,0.616031,0.995897,0.302237,0.152620,16.352052,19.595368,22.344595
-1.044165,0.206909,0.076660,-23.677099,-4.378626,-5.829771,1.059562,0.257700,0.156193,28.541041,13.608147,13.347968
-0.900610,0.178198,-0.040063,-1.855725,19.901527,3.351145,0.944920,0.199782,0.145326,26.395005,26.023677,13.678811
-0.917407,0.114746,0.012622,-23.364122,-10.684733,-4.170229,0.930717,0.168032,0.030997,26.909547,14.392477,12.737611
-0.888770,0.242944,0.079004,-5.012214,7.676336,-5.602290,0.926227,0.278102,0.156602,21.456782,20.044615,17.973644
-1.000366,0.267090,-0.022705,7.954962,1.225191,2.640458,1.039555,0.290407,0.106736,23.704168,17.087240,21.625794
-0.938574,0.183447,0.057666,-8.137405,-7.862595,-9.104580,0.960118,0.251157,0.107559,17.875353,14.674012,15.275506
-0.931836,0.156665,-0.040381,11.099237,7.387786,0.457252,0.964091,0.172568,0.164273,26.204467,18.036275,11.034579
-0.901245,0.199365,0.050122,6.655725,-8.143511,2.070229,0.936945,0.269858,0.077881,15.125585,19.744565,16.953560
-1.009058,0.231641,0.077905,-3.316031,1.548855,-3.321374,1.028905,0.277657,0.154673,14.772647,25.738513,12.068035
-0.926489,0.232666,-0.015161,-3.183969,12.885496,3.978626,0.977368,0.268800,0.138799,29.950191,19.362189,19.481966
-0.938794,0.116479,0.015137,-5.202290,-7.402290,-6.119847,0.968295,0.211978,0.068921,21.332792,15.346785,11.402314
-0.840479,0.255981,0.079004,-21.886260,8.682443,-3.738168,0.876157,0.300616,0.191268,27.644339,20.711188,18.777632
-0.993384,0.237451,0.001099,19.273282,-1.658779,-2.200763,1.054829,0.258903,0.102338,49.305324,22.498636,25.825089
-1.038354,0.189966,0.097363,-25.907634,-2.825954,-1.048092,1.060453,0.259729,0.162634,33.534970,14.476480,14.740152
-0.899585,0.204126,-0.039307,3.389313,10.564122,5.390840,0.953576,0.275219,0.152408,36.231803,20.885316,14.086331
-0.878784,0.163135,0.007568,-0.712214,-3.444275,-8.641985,0.907508,0.233128,0.061954,26.550397,20.049349,19.639789
-0.925854,0.246777,0.077222,-19.274046,9.392366,-2.922901,0.962735,0.294617,0.189674,26.487696,25.277500,14.937614
-0.994141,0.249927,-0.054346,5.936641,0.274809,4.078626,1.034605,0.290736,0.150229,31.606912,16.837476,25.148223
-0.941138,0.202710,0.064917,-23.082443,-7.086260,-8.645802,0.967488,0.283061,0.158317,31.572855,20.166374,14.983453
-0.919629,0.183667,-0.052539,4.674809,15.599237,-0.419847,0.962092,0.198573,0.154466,28.561912,23.865970,6.934703
-0.850781,0.201196,0.043750,-9.253435,-7.524427,0.661832,0.878241,0.266557,0.071231,20.575954,22.309567,21.759380
-1.016968,0.221704,0.093188,-38.141985,11.452672,1.900000,1.049131,0.273772,0.196816,43.072653,26.749158,16.640363
-0.974365,0.237402,-0.013501,-8.851908,17.232824,5.103817,1.005819,0.265295,0.127035,41.591644,21.869925,19.051157
-0.912671,0.146948,0.023706,-13.640458,-12.759542,-4.083206,0.941922,0.196409,0.130327,24.684658,19.348719,16.415868
-0.849780,0.250562,0.040918,-36.451908,20.487023,-3.909924,0.877540,0.281324,0.166831,41.658107,27.498108,15.368655
-0.945410,0.277661,-0.010181,-4.483969,-4.079389,-5.895420,0.983659,0.316250,0.137879,21.969205,23.374230,23.463707
-1.041772,0.184985,0.091187,-18.279389,-2.310687,-3.380916,1.068827,0.272987,0.181228,26.870711,20.736538,14.885106
-0.898071,0.214697,-0.035547,4.457252,14.342748,6.167939,0.950037,0.257343,0.146028,26.974088,23.268985,17.153526
-0.934766,0.173730,0.012451,-4.779389,-9.960305,-4.083969,0.956007,0.250056,0.109079,34.348376,19.828959,15.464113
-0.844238,0.243994,0.023169,-18.470229,14.497710,-6.927481,0.869038,0.291342,0.142450,33.497050,26.791527,22.087590
-0.915088,0.198145,-0.015234,13.697710,-0.535115,-2.193130,0.999142,0.308166,0.118361,33.565118,19.668428,29.857484
-1.081738,0.227295,0.035181,-22.771756,-10.903053,1.741985,1.116642,0.466078,0.244156,50.751290,48.215122,31.137571
-0.952124,0.319702,0.035913,-6.627481,19.964122,6.173282,1.002090,0.455055,0.313044,47.348978,36.656375,34.045737
-0.839160,0.193823,0.023071,11.254198,-23.325954,-6.895420,0.887531,0.321741,0.184457,35.945467,36.790420,18.360113
-0.824951,0.224268,0.040454,-20.887023,18.698473,-6.058779,0.904179,0.258388,0.162703,24.043491,28.315731,13.818126
-0.960645,0.361694,0.113184,10.840458,-16.592366,-0.617557,1.043066,0.395985,0.228930,36.670216,38.693091,24.752520
-1.059570,0.265259,0.199292,-2.917557,-12.003053,7.680916,1.101771,0.361540,0.294815,32.896800,37.888935,14.541412
-0.882227,0.283521,0.010254,6.251908,23.206107,-6.210687,0.989741,0.324778,0.156612,26.577672,30.970551,20.761458
-0.782910,0.221875,0.031152,7.735878,-6.173282,-8.780916,0.804254,0.259081,0.069519,37.622239,26.696981,24.683862
-0.943115,0.228638,0.134814,-23.004580,13.657252,-4.687023,1.002107,0.305833,0.222099,28.574109,30.081788,15.298714
-1.015503,0.269556,-0.051880,2.368702,6.776336,4.150382,1.072842,0.306204,0.221744,27.352637,26.090148,23.367198
-0.942236,0.169971,0.076880,-1.938931,-15.338931,-10.250382,0.977504,0.264400,0.155173,23.784001,24.265439,22.261513
-0.898193,0.172046,-0.063721,-13.593130,16.769466,0.261832,0.940540,0.198702,0.189372,30.437228,24.106979,6.410743
-0.886401,0.274292,0.073999,16.083206,-12.575573,-0.186260,0.920267,0.336715,0.106825,26.996147,25.216787,24.274892
-0.952783,0.214404,0.088110,-14.999237,11.174809,-6.014504,1.002984,0.371456,0.180799,36.333808,31.864749,24.593399
-0.998853,0.258765,-0.071240,-7.408397,17.008397,2.481679,1.058703,0.302714,0.183680,38.545924,30.156053,13.539806
-0.897583,0.111426,-0.031885,19.618321,-19.645802,-5.869466,0.909435,0.166055,0.072903,25.562250,27.424559,28.691113
-0.906274,0.222925,0.076953,-25.939695,9.412977,-3.354962,0.933769,0.233945,0.181481,30.870971,29.051073,18.441107
-0.999731,0.242847,-0.053052,12.358779,5.919847,10.591603,1.074666,0.305272,0.139534,28.651873,22.388976,21.431501
-0.839380,0.008813,-0.092187,8.494656,-6.135878,-13.140458,0.845464,0.112847,0.122697,29.555127,21.752728,22.681638
-1.039331,0.261743,-0.029468,-34.219084,5.438168,3.733588,1.088895,0.392342,0.204353,43.814330,14.913957,21.889597
-0.947559,0.225000,0.055249,4.592366,-6.057252,1.334351,0.983361,0.272151,0.146301,50.872582,37.254352,22.464303
-0.942578,0.201099,0.065112,-9.854198,1.126718,-6.762595,0.981199,0.295818,0.159981,20.596449,21.575557,17.150924
-0.963428,0.308203,-0.011670,2.488550,3.536641,6.224427,1.031012,0.335684,0.157884,26.951291,27.850304,17.563536
-0.998169,0.202319,0.084985,5.335115,-11.895420,-11.601527,1.027530,0.331158,0.216593,35.400014,18.042354,20.001129
-0.939966,0.204077,-0.026929,-23.505344,14.075573,10.138168,0.996051,0.225378,0.152480,30.072755,34.141632,19.196616
-0.799683,0.321826,0.108960,5.404580,-2.336641,-8.204580,0.838931,0.364999,0.147544,24.766445,13.289803,35.825532
-0.997925,0.246851,0.113989,-21.435878,5.151145,-6.995420,1.026880,0.337933,0.205267,29.873800,23.325214,15.908802
-0.919116,0.220264,-0.046387,7.057252,15.360305,4.293893,0.969426,0.244925,0.168345,26.165488,27.166933,16.134837
-0.935718,0.147412,-0.020972,-3.048092,-11.392366,-9.050382,0.958473,0.202910,0.100267,15.285186,26.537082,17.100123
-0.884106,0.245166,0.093579,-28.633588,9.909160,-0.925191,0.915244,0.267726,0.205175,32.639518,30.539934,12.924684
-0.992139,0.249121,-0.030811,3.598473,8.545802,-3.177863,1.027982,0.287245,0.117121,38.527245,24.293629,27.133956
-0.970435,0.170605,0.053687,-23.748092,-8.377099,-3.522901,0.991986,0.209637,0.160907,31.107109,19.823312,17.900477
-0.907861,0.159644,-0.060718,-21.006870,17.025954,-0.592366,0.926546,0.185653,0.122392,32.466688,21.811432,6.715797
-0.886230,0.218335,0.035669,-8.277099,-5.631298,-0.757252,0.913540,0.271933,0.095594,25.972266,21.648433,20.169090
-0.997998,0.182739,0.074976,-33.478626,9.101527,-0.712214,1.024630,0.232191,0.148692,39.097755,19.991080,11.737699
-0.983838,0.184619,-0.013208,-1.446565,6.409924,4.695420,1.035496,0.216168,0.146820,28.676242,12.645765,16.277822
-0.935791,0.136230,-0.043677,-7.477099,-3.664885,-11.575573,0.966341,0.232331,0.066466,25.163730,18.497616,17.652292
-0.846606,0.228687,0.031445,-11.978626,4.445038,-4.306107,0.879128,0.262585,0.170254,30.254672,22.799184,9.475633
-0.968213,0.214771,-0.014185,7.203053,0.745802,2.706107,1.023538,0.275074,0.125382,26.569872,23.510883,23.267933
-1.040039,0.175781,0.086304,-13.319847,-6.934351,-5.228244,1.056148,0.246221,0.156947,25.523667,14.845224,17.777890
-0.940698,0.175659,-0.048462,-13.929771,19.562595,7.482443,0.984258,0.206253,0.166891,36.759061,25.672857,16.740567
-0.872314,0.172754,-0.008276,-1.824427,-7.064885,-6.043511,0.895613,0.235315,0.062675,23.215018,19.259793,19.970612
-0.892920,0.213525,0.076831,-22.895420,5.461069,-4.636641,0.935511,0.293921,0.180247,26.463102,25.284765,20.522029
-0.991577,0.253979,-0.031860,8.808397,-0.006107,3.091603,1.017802,0.307325,0.159546,22.184715,22.204999,17.699235
-0.974902,0.183081,0.071680,-3.983206,-10.635115,-10.813740,0.992810,0.268763,0.174134,15.788957,20.398465,15.885675
-0.966235,0.159839,-0.045898,-8.190840,16.290076,7.197710,1.028424,0.179780,0.173624,24.021655,25.012285,16.517932
-0.824390,0.218774,0.019873,-1.055725,-5.419847,-1.380916,0.841851,0.268760,0.066524,20.795221,23.548628,16.359052
-0.947949,0.213940,0.083350,-16.240458,3.689313,-7.108397,0.991826,0.266094,0.161987,23.935737,23.039939,18.041492
-1.015088,0.259277,-0.045312,8.281679,9.123664,2.835878,1.038322,0.301110,0.166301,29.879389,17.664316,23.868002
-0.900293,0.153882,0.029126,-2.019084,-18.760305,-3.680916,0.937968,0.259440,0.154289,28.334775,23.497338,17.429986
-0.909204,0.223804,-0.011401,11.605344,11.987786,-6.559542,0.942679,0.277928,0.171187,16.382411,20.494678,17.849105
-0.913867,0.233423,0.055737,0.851145,-1.402290,3.956489,0.956937,0.278549,0.082858,32.986786,21.294017,23.072925
-1.012231,0.240942,0.108813,-17.509160,2.590840,-5.454198,1.026708,0.303621,0.176189,23.421016,15.350128,17.413524
-0.924487,0.215356,-0.047168,-0.415267,11.208397,4.470992,0.954480,0.301594,0.165978,18.445151,15.753885,16.503544
-0.926367,0.121240,-0.024048,-1.625954,-8.803817,-6.503817,0.940028,0.157742,0.056336,13.568652,12.005622,11.436637
-0.897852,0.257422,0.076709,-17.175573,6.549618,-4.546565,0.910720,0.291192,0.157489,20.530355,19.362530,13.790939
-0.968872,0.237280,0.004736,-0.667176,4.480153,1.818321,0.994010,0.266270,0.157527,27.062673,21.905778,19.326966
-0.989209,0.210400,0.059741,-14.848855,-4.517557,-5.603817,1.003374,0.260084,0.129110,19.874164,14.766633,14.954620
-0.934961,0.193188,-0.052588,7.951145,8.948855,-0.712977,0.968626,0.201883,0.119368,26.700320,15.370894,5.892398
-0.841724,0.207446,0.025684,2.734351,-4.429771,1.506870,0.856376,0.257450,0.082469,18.488795,16.300522,19.363495
-1.015552,0.231714,0.091968,-24.054198,3.351145,-2.345038,1.032248,0.266869,0.164166,28.358901,20.015566,12.018709
-0.923462,0.223901,-0.029346,-11.804580,13.265649,3.254962,0.963821,0.244762,0.091356,29.741396,17.021341,11.666647
-0.959863,0.139136,-0.012646,-5.854198,-3.607634,-7.833588,0.990463,0.195180,0.066017,19.698606,11.226714,19.272700
-0.834741,0.261133,0.041748,-17.297710,4.643511,-5.675573,0.861506,0.319721,0.164867,27.415350,19.217252,16.400073
-0.981226,0.262134,0.016284,13.270229,-2.777863,4.376336,1.021840,0.311015,0.102135,26.937228,20.158489,21.579590
-1.004053,0.194580,0.065552,-27.391603,-6.137405,-7.847328,1.030227,0.279593,0.159230,35.579309,17.167302,13.315384
-0.953247,0.182886,-0.014233,8.965649,13.888550,2.793893,0.998448,0.189827,0.137853,25.665853,21.613467,15.485742
-0.845947,0.203882,0.006592,-0.970229,-4.800763,0.802290,0.867602,0.265993,0.063355,19.228807,22.373891,19.369253
-0.933350,0.243994,0.104321,-21.879389,7.187023,-5.401527,0.979455,0.294943,0.154716,30.150464,21.837687,14.133878
-0.988916,0.276929,-0.039648,12.835115,5.000763,1.290076,1.031377,0.310032,0.151990,33.422898,19.140213,23.114160
-0.964380,0.177563,0.053467,-18.114504,-13.550382,-7.024427,0.994067,0.261908,0.154629,26.123700,18.289466,17.276477
-0.931738,0.167383,-0.011353,6.816031,12.940458,1.400763,0.977272,0.184065,0.179401,22.326372,15.791604,12.866516
-0.844067,0.235767,0.055005,2.801527,-5.429008,-0.654198,0.864286,0.302035,0.129364,24.170701,20.330645,24.280756
-0.929541,0.237451,0.098975,-16.754198,7.732061,-4.773282,0.972603,0.336805,0.159274,35.831688,24.940558,16.889224
-0.998755,0.284204,-0.042651,8.318321,4.000000,4.557252,1.056349,0.298886,0.157492,36.662806,20.333631,22.038187
-0.960376,0.180957,0.051587,-14.300763,-9.825954,-10.853435,0.990031,0.268769,0.170865,21.801649,18.144002,22.383578
-0.913379,0.183838,-0.026270,0.324427,18.492366,0.048092,0.956176,0.218374,0.182051,27.195829,26.712886,9.912482
-0.856445,0.244214,0.036914,-3.022137,-7.922901,3.610687,0.885047,0.302243,0.106777,22.442646,24.712880,28.733150
