-0.945679,0.196509,-0.035449,-4.540458,0.170229,-4.025191,0.945856,0.197621,0.045127,6.762358,5.170441,6.235928
-0.961816,0.243433,0.087085,-5.883969,4.223664,-10.184733,0.999183,0.354588,0.167228,29.274343,21.837529,22.224415
-0.994629,0.253979,-0.046802,11.832824,7.927481,7.919084,1.039784,0.275280,0.168591,35.387168,13.372989,12.592828
-0.905200,0.130103,0.009888,-11.932061,-9.233588,-8.826718,0.932262,0.177965,0.106589,16.812702,16.722984,21.449677
-0.876392,0.230249,0.029907,-7.678626,3.881679,0.511450,0.903731,0.256474,0.150840,26.227296,16.679509,14.988018
-0.953125,0.257861,0.010913,10.832824,-1.324427,-2.320611,1.015538,0.304759,0.117153,30.108245,16.306155,19.280411
-1.032275,0.232275,0.111523,-15.825191,-2.683206,-5.435878,1.052685,0.324250,0.181958,30.887060,18.295741,13.976477
-0.891943,0.241699,-0.057471,11.138931,13.046565,8.445802,0.963154,0.281883,0.155082,25.875294,19.365072,17.245147
-0.932715,0.162085,-0.017651,-2.886260,-7.564885,-11.764122,0.962072,0.209156,0.061255,12.385488,14.330741,18.731185
-0.843335,0.245801,0.062524,-20.546565,11.580153,-6.027481,0.889361,0.288330,0.235792,31.565881,24.182163,16.192548
-0.969824,0.234888,-0.004077,14.246565,-4.670992,0.842748,1.025658,0.290516,0.157705,35.051007,19.859050,26.954926
-1.052856,0.205542,0.088525,-12.097710,-6.257252,-3.987023,1.069630,0.288643,0.178413,19.897469,14.709868,13.850756
-0.893506,0.243628,-0.037671,17.162595,14.697710,7.596183,0.969568,0.308767,0.185019,30.882386,26.503520,20.981002
-0.931885,0.129858,-0.014233,1.286260,-8.848092,-8.464122,0.961941,0.184991,0.075304,17.178297,14.986295,19.728023
-0.849658,0.245972,0.056714,-22.635115,7.947328,-6.125954,0.872785,0.274780,0.168255,26.519317,23.205551,15.252743
-0.958765,0.250562,0.021460,10.681679,-3.061069,2.912977,0.996898,0.289232,0.162769,29.305063,22.800188,24.279635
-1.047852,0.195044,0.095728,-20.018321,-5.596947,-6.454962,1.067995,0.288503,0.168098,28.207291,16.685575,16.207087
-0.908545,0.222754,-0.030518,12.097710,15.418321,8.078626,0.969314,0.263591,0.147956,29.651597,27.733577,20.781104
-0.912134,0.137671,-0.013135,-8.267939,-7.219084,-6.641221,0.937646,0.202351,0.065753,16.259175,15.684079,16.936726
-0.871387,0.261890,0.079932,-13.245802,4.451145,-4.209924,0.902707,0.300012,0.180602,21.392444,23.864884,14.609867
-0.962305,0.270654,-0.004541,9.854198,-1.262595,-0.400000,1.008693,0.306809,0.124057,29.719912,19.878573,23.731327
-1.037109,0.183276,0.092627,-16.700000,-3.003817,-2.159542,1.054094,0.269422,0.155934,27.018461,13.838140,16.204614
-0.919238,0.216333,-0.038086,4.577099,10.466412,6.252672,0.972119,0.282956,0.164814,34.813273,20.297464,19.907034
-0.892236,0.151660,0.003149,-0.855725,-3.271756,-4.897710,0.919182,0.199051,0.071637,11.357972,13.162477,14.483901
-0.878320,0.283789,0.082739,-21.362595,6.135115,-5.506107,0.911059,0.321767,0.188926,31.770133,24.231004,15.166677
-0.958130,0.263647,-0.003564,5.357252,-0.139695,-0.058015,1.000577,0.307464,0.169509,26.909798,21.922742,23.075115
-1.039893,0.202563,0.089355,-5.906107,-4.957252,-6.712214,1.067060,0.301472,0.195503,23.793172,13.468097,12.341761
-0.909717,0.196729,-0.051562,1.319084,13.090840,7.320611,0.971799,0.273651,0.184768,24.702799,22.658484,18.578727
-0.891162,0.148291,-0.008252,6.883206,-5.855725,-7.974046,0.917324,0.233407,0.084718,16.706207,14.334875,19.354068
-0.895166,0.283862,0.075732,-20.193130,6.729008,-3.554198,0.933091,0.311381,0.149993,26.978795,20.428467,16.851901
-0.969995,0.244189,-0.024780,12.183969,0.516031,-0.803053,1.014878,0.273646,0.162499,31.116323,19.267161,20.985774
-1.001660,0.191138,0.062939,-12.262595,-8.597710,-7.933588,1.024195,0.288898,0.140670,24.300042,17.940493,14.674581
-0.977466,0.183643,-0.037866,-0.649618,12.062595,5.184733,1.034659,0.195953,0.151667,28.754221,19.255229,16.531869
-0.831934,0.211816,0.007349,12.411450,-9.867176,-2.436641,0.859149,0.258212,0.072933,24.363729,22.915725,20.792080
-0.901514,0.166504,0.160864,-26.179389,10.120611,-5.190076,0.948273,0.322886,0.236031,31.953584,26.590973,17.731289
-1.000708,0.281787,-0.039526,11.558015,13.477099,3.433588,1.042873,0.322720,0.179238,28.002884,24.475078,23.998593
-0.947632,0.163379,0.034058,-0.829008,-17.380916,-10.841221,0.973595,0.250250,0.148927,16.903892,23.320796,20.200417
-0.926074,0.143701,-0.073853,-16.098473,17.022137,3.013740,0.965132,0.162546,0.189728,24.597931,21.655396,11.461384
-0.876636,0.238574,0.024170,11.906107,-11.402290,1.432824,0.910088,0.343972,0.122890,26.951061,23.794810,26.179206
-0.977173,0.205640,0.082251,-7.038168,8.732061,-7.235878,1.028198,0.348184,0.161942,24.441531,22.817663,21.656285
-0.998340,0.264502,-0.078101,0.232061,8.598473,2.372519,1.032813,0.303745,0.224011,27.003420,21.592840,17.461307
-0.927515,0.122656,0.044604,-7.180153,-14.681679,-9.341985,0.959131,0.239300,0.194556,24.825896,23.012835,17.377730
-0.935449,0.158911,-0.057227,-1.051145,13.969466,1.095420,0.982903,0.177852,0.177971,22.297119,22.036761,14.405058
-0.858057,0.212646,0.023901,-11.451145,-2.722137,1.628244,0.894669,0.290052,0.078142,21.913351,20.894450,24.680554
-0.982642,0.228955,0.092407,-12.398473,2.948855,-2.974809,1.033227,0.300901,0.218314,22.676948,28.427014,16.455945
-1.012622,0.259619,-0.027637,4.226718,7.285496,7.970992,1.071282,0.285281,0.189027,30.167502,17.605263,20.952844
-0.935571,0.166406,0.064111,-7.412977,-17.675573,-14.750382,0.976309,0.214413,0.218928,28.250679,27.977079,25.246614
-0.878467,0.169116,0.015479,-19.605344,14.648092,-0.382443,0.912785,0.218322,0.143540,35.294278,27.743387,10.910928
-0.890186,0.256250,0.070068,21.888550,-5.063359,-0.194656,0.939606,0.317026,0.110009,37.317939,25.398148,26.471682
-1.004346,0.222485,0.079687,-4.129008,1.215267,-3.874809,1.039079,0.295270,0.175024,22.671206,18.848303,15.318156
-0.980981,0.255713,-0.025952,7.424427,8.654962,9.794656,1.041564,0.293623,0.184205,22.401720,17.586245,17.417019
-0.921167,0.187744,0.019995,0.088550,-13.735115,-10.732061,0.958304,0.260425,0.124888,20.797938,24.718643,21.422328
-0.867407,0.215601,-0.006836,-13.014504,17.520611,-2.682443,0.899758,0.249788,0.170662,24.859146,27.247607,14.580584
-0.895776,0.238721,0.050439,6.806870,-2.661069,-2.101527,0.956508,0.300072,0.107348,37.873204,24.875027,26.440275
-1.022168,0.254810,0.086450,-18.969466,-0.667939,-1.550382,1.053230,0.309096,0.188537,26.650811,22.652148,14.576009
-0.949829,0.237305,-0.052124,10.658015,9.574809,6.725191,1.022430,0.289168,0.189333,34.387325,21.294777,20.435442
-0.912549,0.175684,-0.009863,-4.200000,-8.173282,-10.806107,0.942966,0.277863,0.088978,23.706792,19.177782,20.572275
-0.868091,0.210498,0.044824,-9.119084,6.920611,-6.227481,0.909983,0.241948,0.181372,20.360488,20.459024,18.349592
-0.939185,0.276392,0.037134,8.438168,-4.541985,2.574809,0.994332,0.335108,0.141609,29.821758,30.249586,30.476021
-1.055664,0.212646,0.103687,-10.577099,-3.568702,-6.087023,1.076351,0.292334,0.191346,22.219666,15.974572,16.292961
-0.885059,0.226001,-0.018555,7.139695,16.349618,9.078626,0.950502,0.277994,0.201023,26.738941,23.569660,21.887256
-0.922827,0.132495,-0.026050,-2.493893,-8.641985,-7.613740,0.943479,0.192844,0.069914,14.251427,19.884350,15.208904
-0.871216,0.261621,0.068872,-25.081679,13.073282,-4.368702,0.896649,0.300683,0.189641,34.441029,24.416484,15.357629
-0.953174,0.271387,-0.031885,12.422901,-3.675573,1.940458,0.996032,0.309006,0.207967,25.943158,32.474024,24.542497
-1.051050,0.197510,0.079297,-26.320611,-4.558015,-3.174046,1.065274,0.326363,0.169830,46.370955,23.098516,12.768726
-0.919336,0.183032,-0.050757,-2.621374,16.496947,2.781679,0.975362,0.243696,0.165628,28.988079,21.430796,14.829745
-0.881006,0.168774,-0.000098,-9.208397,-5.659542,-3.580916,0.907537,0.215173,0.079982,22.135265,21.553808,15.881576
-0.892944,0.241406,0.120825,-24.001527,7.932824,-2.806870,0.936740,0.333572,0.173771,40.576351,21.949738,14.578608
-0.995435,0.293652,-0.041504,4.429008,2.328244,2.296183,1.033660,0.334056,0.149493,26.874848,20.641291,24.493859
-0.976294,0.197632,0.071948,-15.468702,-10.143511,-8.329008,1.006742,0.269341,0.172184,24.783193,19.020119,15.535207
-0.917749,0.195630,-0.020703,-1.119847,16.080916,-1.602290,0.962828,0.227750,0.129685,15.109290,20.953214,12.382587
-0.847729,0.223022,0.055151,-3.110687,-3.466412,1.532824,0.869938,0.265534,0.084863,24.603793,22.927956,24.556083
-0.987500,0.233057,0.098462,-18.887786,2.573282,-3.090840,1.019574,0.287182,0.164732,30.186561,22.892574,13.293711
-0.969360,0.233301,-0.032202,2.434351,10.016794,6.576336,1.021194,0.280848,0.184423,32.012719,17.165513,19.670637
-0.922900,0.164282,-0.014233,-1.342748,-9.839695,-10.216794,0.951151,0.243408,0.043865,17.285703,18.633870,17.312501
-0.843896,0.226636,0.086450,-20.606107,11.693130,-3.174046,0.877392,0.255100,0.223668,27.229963,26.625370,14.110067
-0.947974,0.289380,0.010742,8.132824,-5.059542,2.765649,0.997653,0.316873,0.175070,27.877857,23.198467,24.162106
-1.039868,0.205957,0.068359,-1.122137,-3.368702,-9.773282,1.050840,0.316062,0.158134,24.994975,20.553278,21.262933
-0.891235,0.214941,-0.048901,14.653435,14.229008,8.775573,0.978369,0.257289,0.184981,23.064234,22.011749,21.563832
-0.922803,0.142017,-0.002905,-4.257252,-11.321374,-8.356489,0.960642,0.199968,0.067636,21.760525,20.563529,19.738198
-0.854663,0.278271,0.075732,-4.860305,4.299237,-5.296947,0.891355,0.335032,0.188724,23.035571,20.249676,15.301777
-0.977832,0.254663,0.025732,13.650382,-1.881679,-1.037405,1.037469,0.313174,0.173055,33.455919,23.080965,29.311053
-1.021484,0.221069,0.097510,-13.922901,-2.384733,-5.050382,1.042937,0.280813,0.148919,25.863465,16.628938,13.059881
-0.894531,0.208813,-0.074634,14.647328,8.952672,5.941221,0.959741,0.253742,0.124002,36.310168,29.095174,15.743138
-0.916650,0.119434,0.031250,-3.429771,-6.658779,-7.847328,0.943695,0.209437,0.093707,17.891623,17.943940,23.722689
-0.887061,0.224268,0.079932,-38.617557,11.778626,0.693130,0.925324,0.284665,0.208145,42.018023,24.459398,21.188937
-0.999561,0.232568,0.015894,-2.487023,2.537405,3.292366,1.050507,0.261256,0.180191,33.420885,22.498721,17.553486
-1.007349,0.185937,0.100171,-18.929771,-6.171756,-7.925954,1.038042,0.238123,0.186216,28.232737,15.601537,19.948643
-0.921899,0.180908,-0.050269,-19.665649,15.162595,6.566412,0.973706,0.209785,0.155935,37.630395,26.945793,19.194489
-0.831982,0.233545,0.048730,-3.669466,-2.235878,-3.982443,0.862895,0.312416,0.093731,21.529976,32.921836,15.104454
-0.947339,0.237988,0.128735,-28.649618,10.170229,-2.514504,0.976801,0.291140,0.179512,31.928251,24.103713,11.211665
-0.997876,0.251367,-0.020898,-5.874809,11.490076,4.298473,1.051527,0.267755,0.147982,31.251107,23.281820,19.954183
-0.907495,0.160034,0.080957,-29.686260,-9.429771,-6.026718,0.945323,0.217659,0.162777,34.827773,21.624416,13.795527
-0.911328,0.210864,-0.020483,-16.735115,14.942748,-2.487023,0.941064,0.248970,0.161602,31.952569,19.757966,12.020034
-0.877393,0.257373,0.081665,-7.347328,-1.858015,2.448855,0.927604,0.295234,0.147277,22.046182,18.598693,18.214096
-1.053271,0.262891,0.115698,-18.830534,-0.480916,-3.973282,1.075900,0.332275,0.224798,42.434533,24.322915,30.444378
-0.948511,0.223096,-0.050732,0.441985,14.625191,4.174046,1.017469,0.271544,0.199741,36.561833,19.626040,17.876547
-0.822119,0.191113,0.040967,-5.048092,-2.453435,-4.921374,0.836725,0.221793,0.082657,18.412955,23.494614,13.494264
-0.981812,0.253882,0.075342,-6.132061,0.812214,-11.361069,1.003036,0.307081,0.171660,17.192213,23.812645,19.387186
-0.918848,0.048560,-0.166724,-6.503053,7.863359,-2.080916,1.009594,0.176093,0.245213,76.691924,57.172674,40.574171
-0.889624,0.181641,0.044287,-0.283206,-16.370229,7.145802,0.925443,0.280164,0.204995,33.343505,22.386099,27.170792
-0.876709,0.247046,0.026343,-23.663359,10.509924,-4.995420,0.951107,0.322695,0.191332,33.306460,35.569945,21.704142
-0.947217,0.299683,0.029639,28.337405,-14.683969,2.865649,1.013762,0.382770,0.164474,35.599379,29.310863,27.178102
-1.076489,0.251245,0.108984,-12.537405,1.751908,-9.174046,1.101905,0.393401,0.247577,39.736248,16.911018,18.038520
-0.916162,0.244238,-0.024048,-5.245038,13.935115,15.829008,0.993693,0.332530,0.201014,28.888050,34.957607,31.487063
-0.770190,0.234546,0.079736,12.367939,-6.469466,-18.622901,0.785597,0.271887,0.095525,24.980405,14.147814,20.545583
-0.994873,0.273145,0.072949,-21.121374,6.935878,-7.482443,1.034695,0.319779,0.199100,26.598491,26.492543,19.661224
-0.969922,0.239551,-0.098804,4.741221,9.922137,7.964885,1.003699,0.282022,0.192938,24.944009,27.081324,15.422022
-0.940796,0.136060,0.015576,0.836641,-17.416794,-11.448855,0.965137,0.178653,0.127068,12.680154,20.198504,16.662810
-0.869507,0.205591,-0.006909,-20.298473,16.525191,0.373282,0.902153,0.257737,0.161919,22.663953,24.412053,12.618768
-0.929834,0.263965,-0.001074,15.893130,-8.271756,-2.253435,0.970031,0.286192,0.138420,24.559163,29.718255,18.413168
-1.037427,0.193237,0.091650,-12.175573,-1.035115,-1.400000,1.047899,0.312683,0.176233,29.326971,21.451737,23.459871
-0.909888,0.239209,-0.054053,0.262595,17.603817,4.404580,0.958957,0.324932,0.208537,30.756088,25.552629,15.941101
-0.921240,0.109814,-0.028369,4.077099,-13.407634,-6.624427,0.949240,0.168755,0.071976,20.720097,16.480112,17.251581
-0.875317,0.243286,0.067505,-14.664885,6.107634,-7.369466,0.908925,0.286904,0.180331,23.591664,27.008011,12.468606
-0.984595,0.262793,-0.015576,5.421374,3.703053,4.015267,1.066123,0.304901,0.160519,32.105704,27.702403,28.744862
-0.982861,0.187817,0.064600,-18.290840,-11.744275,-4.362595,1.006214,0.264623,0.168396,25.081986,20.820863,20.884469
-0.761719,0.124585,-0.052686,1.588550,10.709160,-14.571756,0.785631,0.179593,0.149112,13.517822,15.458538,17.883417
-1.030054,0.096240,-0.067334,5.396183,-2.305344,9.846565,1.103539,0.170906,0.294771,61.973390,60.119972,56.702089
-1.032983,0.228760,0.088794,-6.562595,-4.004580,3.398473,1.058378,0.314762,0.243211,26.046467,29.147247,17.954678
-0.928296,0.258179,-0.029321,5.588550,9.393893,5.929771,1.048551,0.319380,0.167736,48.413039,29.617743,22.253633
-0.897876,0.168896,0.011426,11.548855,-5.761069,-6.435115,0.973301,0.230856,0.096619,24.431708,20.227343,25.668651
-0.827100,0.369946,0.161060,-19.858015,8.825954,-3.488550,0.867943,0.444580,0.297880,50.313343,34.695290,20.032937
-1.035352,0.319800,0.028442,8.162595,-10.964885,6.532824,1.093408,0.425058,0.163167,34.301239,24.587775,42.822256
-0.842627,0.198364,0.052759,-6.764885,3.051145,-10.176336,0.873036,0.234584,0.126671,18.846533,13.667101,15.574836
-0.859277,0.239575,0.057935,-20.779389,9.984733,-10.606870,0.883456,0.269842,0.210171,28.883237,26.010295,24.298855
-0.980737,0.255371,0.062598,17.231298,-6.494656,3.163359,1.045475,0.299019,0.130542,29.761809,24.243969,22.579726
-1.029199,0.148364,0.118335,-12.902290,-2.294656,-2.351908,1.043384,0.214295,0.203552,35.835351,22.662929,19.783164
-0.946094,0.188696,-0.041406,-27.369466,21.546565,4.125191,0.994757,0.215974,0.137344,43.671924,26.430871,16.207112
-0.829224,0.222510,0.042676,-0.751908,-7.074809,-4.469466,0.841616,0.270790,0.065737,20.339712,28.127375,19.074605
-0.973706,0.184619,0.096777,-35.605344,13.599237,-0.549618,0.997824,0.231084,0.187350,51.966992,31.153291,20.756342
-0.967993,0.257520,-0.033203,-8.450382,13.547328,4.887023,1.004474,0.283987,0.174053,31.944208,27.643748,16.853875
-0.931372,0.135229,0.018823,-13.985496,-14.649618,-6.561832,0.948023,0.218605,0.062938,22.053736,25.128377,21.560697
-0.868945,0.219678,0.056274,-43.542748,19.767176,-1.478626,0.885045,0.238063,0.180090,46.822243,26.860936,15.368309
-0.945361,0.236670,0.006836,-1.502290,-3.673282,-0.461832,0.991649,0.296170,0.127045,22.068444,22.561421,21.103766
-1.035815,0.203101,0.104004,-8.217557,-6.600763,-6.757252,1.046813,0.297372,0.173702,28.809543,17.016833,14.927833
-0.928735,0.204932,-0.044360,-4.351908,18.212977,6.160305,0.971224,0.247934,0.145603,26.851350,22.718217,16.987937
-0.863477,0.191943,0.034717,6.929771,-11.395420,-0.129008,0.881455,0.241831,0.051480,19.613244,24.273270,19.335429
-0.922803,0.243457,0.092969,-26.058015,12.653435,-15.038931,0.954836,0.296111,0.181651,29.271963,30.043300,20.321220
-1.010059,0.243018,-0.044434,7.943511,3.341985,8.270229,1.030224,0.281609,0.172496,20.426134,17.504578,14.649941
-0.924243,0.146704,0.050928,4.614504,-18.187023,-7.919084,0.943304,0.285855,0.106241,29.707919,22.520363,14.643239
-0.901196,0.193652,-0.002393,-34.035115,21.339695,0.520611,0.921327,0.231114,0.151979,41.716351,27.408979,18.337675
-0.933691,0.232983,0.002271,2.946565,-3.951908,2.251908,0.967554,0.278379,0.113192,25.027995,23.743233,22.754159
-1.007446,0.210669,0.082861,-3.977099,-4.238931,-10.674809,1.028432,0.315487,0.140517,21.883104,16.411107,17.199216
-0.920068,0.200928,-0.071021,0.790076,15.304580,9.551145,0.949603,0.241503,0.168558,20.045396,18.453681,16.193424
-0.933618,0.138135,0.000269,13.863359,-12.937405,-7.890840,0.952663,0.202380,0.067511,24.298982,18.893238,15.987369
-0.890332,0.239478,0.085132,-33.010687,5.126718,-1.211450,0.923270,0.268370,0.169141,35.177984,21.270788,14.818090
-0.989697,0.300781,0.003052,13.909160,2.517557,2.038168,1.022349,0.335207,0.121340,25.265392,17.005480,16.483642
-0.952148,0.171313,0.056494,7.131298,-13.983969,-11.479389,0.968309,0.246673,0.140781,20.157634,20.934101,13.954927
-0.924097,0.191211,-0.063647,-8.009160,16.667176,1.303053,0.941028,0.205211,0.148048,21.825780,22.581343,10.428360
-0.900757,0.201440,0.073291,6.662595,-7.620611,1.129771,0.927858,0.253133,0.104939,31.052218,28.131167,20.909940
-1.009790,0.238208,0.103613,-13.327481,2.841221,-6.106870,1.031355,0.302929,0.164906,23.118513,18.552120,17.227026
-0.921484,0.220728,-0.030469,-2.290840,14.582443,3.189313,0.953007,0.249001,0.131198,18.285657,18.918951,11.627585
-0.922266,0.168164,0.006445,13.656489,-9.896947,-4.425191,0.931241,0.204006,0.036574,20.067462,13.945637,15.855931
-0.938696,0.233179,0.048657,-14.809160,6.358015,-4.528244,0.944587,0.255864,0.132077,18.264836,18.128923,14.222871
-0.945947,0.230200,-0.044165,-2.093893,8.551145,0.079389,0.969313,0.262728,0.105708,20.450870,17.483111,14.978612
-0.925513,0.133350,0.026465,-3.635115,-11.830534,-12.140458,0.930648,0.205091,0.059445,19.267848,17.162770,18.890655
-0.926123,0.170386,-0.038330,-16.967939,9.527481,2.325191,0.937766,0.191173,0.118425,23.622147,16.835640,9.959651
-0.923853,0.230029,0.049316,-4.969466,-0.227481,-2.377863,0.950173,0.276332,0.093361,22.727323,21.282201,18.120391
-1.007178,0.198291,0.080371,-20.003053,-0.981679,-3.925954,1.021908,0.245114,0.149031,27.606139,11.763031,13.309572
-0.925781,0.213867,-0.039990,1.874046,13.775573,4.318321,0.954334,0.244729,0.115984,16.967367,20.721699,11.097935
-0.889136,0.159497,0.023901,-5.358015,-6.007634,-2.725954,0.897572,0.191619,0.078712,11.120421,11.803040,10.370099
-0.955933,0.221509,0.065186,-18.413740,6.764122,-5.248092,0.979861,0.260842,0.145285,21.134557,19.351284,10.599332
-0.981763,0.260547,-0.017358,2.101527,4.396947,5.559542,1.013560,0.297108,0.113336,23.335992,13.283579,12.980317
-0.931299,0.132568,0.010303,-3.671756,-9.129008,-8.472519,0.943223,0.169025,0.128275,8.383225,14.079404,15.768043
-0.876733,0.214844,0.016333,-18.317557,13.753435,-3.645802,0.889046,0.249197,0.122978,24.905826,18.101222,14.231146
-0.966113,0.237158,0.003345,6.020611,-1.048092,1.379389,1.002899,0.274915,0.096421,20.908644,15.794359,18.283932
-1.014795,0.211108,0.041895,-14.141221,-3.917557,-9.290076,1.030694,0.278909,0.127109,25.861484,11.163746,13.137778
-0.961450,0.149683,-0.057886,5.694656,8.867176,4.978626,0.997002,0.185970,0.143749,21.772301,14.346028,12.847032
-0.837842,0.199976,0.009180,9.993893,-8.802290,-1.505344,0.847044,0.265959,0.076129,20.180514,15.539378,17.722901
-0.954810,0.241284,0.089111,-14.433588,5.358015,-1.712214,0.983546,0.281434,0.180649,25.706002,16.770381,9.366663
-0.986304,0.228101,-0.025635,11.704580,8.038931,-1.484733,1.008244,0.307869,0.133154,29.045479,15.077611,15.153025
-0.926172,0.121558,0.033740,-22.487023,-9.147328,-4.814504,0.945800,0.177838,0.127548,27.861898,14.043767,9.599626
-0.887207,0.247998,0.024658,-17.722137,9.584733,1.174809,0.898571,0.281309,0.125555,22.806377,11.450256,9.568980
-0.947168,0.238672,0.017798,14.427481,-4.129771,-0.454962,0.974807,0.299693,0.105538,24.753847,15.950621,18.995624
-1.026123,0.231348,0.087524,-6.798473,-3.045038,-9.831298,1.042798,0.281558,0.147816,16.283389,16.036353,13.556639
-0.905225,0.205640,-0.057227,24.460305,10.818321,5.108397,0.953698,0.219208,0.122751,27.531420,16.857409,10.436578
-0.913110,0.148584,-0.013477,-0.540458,-7.874809,-4.019084,0.927425,0.208811,0.089054,13.451052,15.176660,15.142229
-0.921313,0.253491,0.088037,-25.556489,9.396183,-1.223664,0.938914,0.297370,0.158255,32.508530,22.509787,12.395994
-0.964185,0.268726,0.016943,-1.380916,2.481679,1.948092,0.994525,0.294300,0.127556,26.952758,19.931111,18.738428
-0.978760,0.193872,0.069385,-19.899237,-5.573282,-10.835115,0.994469,0.278168,0.138467,26.948697,11.793445,17.158502
-0.923413,0.174438,-0.039380,6.804580,8.903817,-0.358779,0.948470,0.188833,0.112582,15.334804,14.605686,4.271821
-0.873364,0.241968,0.054053,20.988550,-6.887786,4.663359,0.894067,0.296232,0.106944,27.205492,18.943320,14.721200
-0.986230,0.246680,0.084180,-17.135115,2.312977,-7.467176,1.008456,0.280443,0.153804,23.769834,16.914806,10.446175
-0.946167,0.225415,-0.053101,11.981679,7.730534,5.460305,0.977279,0.282871,0.110610,26.173371,12.511375,12.671424
-0.939697,0.145703,0.004858,-7.946565,-8.155725,-7.304580,0.955747,0.190336,0.069415,14.995998,13.506830,17.194964
-0.875879,0.225635,0.049487,-14.540458,14.171756,-5.268702,0.895257,0.252114,0.177660,21.892554,21.529488,15.259274
-0.989624,0.223730,-0.008545,12.296947,0.998473,-0.431298,1.019111,0.277611,0.111164,18.775733,15.475113,14.586521
-0.991455,0.184888,0.014917,-14.540458,-0.360305,-10.984733,1.008780,0.290613,0.106293,25.111480,17.053610,20.575425
-0.953638,0.157300,-0.086865,13.756489,4.945038,3.830534,0.980327,0.190260,0.118606,19.099137,10.704343,10.959757
-0.872632,0.182446,-0.010107,7.174809,-4.625954,1.892366,0.894502,0.233580,0.047442,8.728520,12.545589,18.409135
-0.972827,0.215234,0.009106,-11.832061,-3.222901,-4.977863,0.987144,0.296856,0.077324,22.963885,14.226284,11.891425
-0.969409,0.214185,-0.063135,9.155725,3.712214,5.355725,0.983485,0.259337,0.093310,19.280986,8.445541,13.768403
-0.905005,0.201196,0.035596,14.037405,-9.193893,-5.527481,0.916296,0.221223,0.066833,19.193974,13.009589,18.002839